,Player,Weekly GrossBase Salary(IN EUR),Annual GrossBase Salary(IN EUR),Pos.,Age,Status,Expiration,Length,EstimatedGross Total(IN EUR),Team,League,Season
15,Armand Laurienté,"€ 4,808","€ 250,000",RW,22,Reserve,"Jun 30, 2024",4-yrs,"€ 1,000,000",Lorient,Ligue 1,2020-2021
16,Vincent Le Goff,"€ 4,808","€ 250,000",LB,31,Reserve,"Jun 30, 2022",2-yrs,"€ 500,000",Lorient,Ligue 1,2020-2021
17,Laurent Abergel,"€ 4,615","€ 240,000",DM,28,Starter,"Jun 30, 2023",3-yrs,"€ 720,000",Lorient,Ligue 1,2020-2021
18,Stéphane Diarra,"€ 4,231","€ 220,000",RW,22,Reserve,"Jun 30, 2025",5-yrs,"€ 1,100,000",Lorient,Ligue 1,2020-2021
19,Matthieu Dreyer,"€ 4,231","€ 220,000",GK,31,Reserve,"Jun 30, 2023",3-yrs,"€ 660,000",Lorient,Ligue 1,2020-2021
20,Jérôme Hergault,"€ 3,654","€ 190,000",RB,34,Reserve,"Jun 30, 2021",1-yr,"€ 190,000",Lorient,Ligue 1,2020-2021
21,Enzo Le Fée,"€ 1,923","€ 100,000",CM,20,Reserve,"Jun 30, 2024",4-yrs,"€ 400,000",Lorient,Ligue 1,2020-2021
22,Andreaw Gravillon,"€ 1,731","€ 90,000",CB,22,Starter,"Jun 30, 2021",1-yr,"€ 90,000",Lorient,Ligue 1,2020-2021
23,Tiago Ilori,"€ 1,538","€ 80,000",CB,27,Reserve,"Jun 30, 2021",1-yr,"€ 80,000",Lorient,Ligue 1,2020-2021
24,Franklin Wadja,€ 577,"€ 30,000",DM,25,Reserve,"Jun 30, 2022",2-yrs,"€ 60,000",Lorient,Ligue 1,2020-2021
25,Teddy Bartouche,€ 577,"€ 30,000",GK,23,Reserve,"Jun 30, 2022",2-yrs,"€ 60,000",Lorient,Ligue 1,2020-2021
26,Thomas Callens,€ 577,"€ 30,000",GK,22,Reserve,"Jun 30, 2021",1-yr,"€ 30,000",Lorient,Ligue 1,2020-2021
27,Malamine Doumbouya,€ 385,"€ 20,000",DM,20,Reserve,"Jun 30, 2021",1-yr,"€ 20,000",Lorient,Ligue 1,2020-2021
0,Memphis Depay,"€ 110,769","€ 5,760,000",LW,26,Starter,"Jun 30, 2021",1-yr,"€ 5,760,000",Lyon,Ligue 1,2020-2021
1,Anthony Lopes,"€ 92,308","€ 4,800,000",GK,30,Starter,"Jun 30, 2023",3-yrs,"€ 14,400,000",Lyon,Ligue 1,2020-2021
2,Islam Slimani,"€ 87,692","€ 4,560,000",CF,32,Starter,"Jun 30, 2022",2-yrs,"€ 9,120,000",Lyon,Ligue 1,2020-2021
3,Houssem Aouar,"€ 71,538","€ 3,720,000",CM,22,Reserve,"Jun 30, 2023",3-yrs,"€ 11,160,000",Lyon,Ligue 1,2020-2021
4,Thiago Mendes,"€ 69,231","€ 3,600,000",DM,28,Reserve,"Jun 30, 2023",3-yrs,"€ 10,800,000",Lyon,Ligue 1,2020-2021
5,Maxwel Cornet,"€ 68,654","€ 3,570,000",LB,24,Starter,"Jun 30, 2023",3-yrs,"€ 10,710,000",Lyon,Ligue 1,2020-2021
6,Lucas Paquetá,"€ 62,500","€ 3,250,000",AM,23,Reserve,"Jun 30, 2025",5-yrs,"€ 16,250,000",Lyon,Ligue 1,2020-2021
7,Jason Denayer,"€ 50,577","€ 2,630,000",CB,25,Reserve,"Jun 30, 2022",2-yrs,"€ 5,260,000",Lyon,Ligue 1,2020-2021
8,Marcelo,"€ 46,346","€ 2,410,000",CB,33,Reserve,"Jun 30, 2023",3-yrs,"€ 7,230,000",Lyon,Ligue 1,2020-2021
9,Bruno Guimarães,"€ 46,154","€ 2,400,000",CM,23,Starter,"Jun 30, 2024",4-yrs,"€ 9,600,000",Lyon,Ligue 1,2020-2021
10,Léo Dubois,"€ 38,077","€ 1,980,000",RB,26,Reserve,"Jun 30, 2024",4-yrs,"€ 7,920,000",Lyon,Ligue 1,2020-2021
11,Mattia De Sciglio,"€ 37,885","€ 1,970,000",RB,28,Starter,"Jun 30, 2021",1-yr,"€ 1,970,000",Lyon,Ligue 1,2020-2021
12,Karl Toko Ekambi,"€ 29,423","€ 1,530,000",CF,28,Reserve,"Jun 30, 2024",4-yrs,"€ 6,120,000",Lyon,Ligue 1,2020-2021
13,Tino Kadewere,"€ 20,769","€ 1,080,000",CF,25,Reserve,"Jun 30, 2024",4-yrs,"€ 4,320,000",Lyon,Ligue 1,2020-2021
14,Julian Pollersbeck,"€ 19,423","€ 1,010,000",GK,26,Reserve,"Jun 30, 2024",4-yrs,"€ 4,040,000",Lyon,Ligue 1,2020-2021
15,Djamel Eddine Benlamri,"€ 16,538","€ 860,000",CB,31,Starter,"Jun 30, 2021",1-yr,"€ 860,000",Lyon,Ligue 1,2020-2021
16,Melvin Bard,"€ 13,654","€ 710,000",LB,20,Starter,"Jun 30, 2024",4-yrs,"€ 2,840,000",Lyon,Ligue 1,2020-2021
17,Maxence Caqueret,"€ 12,115","€ 630,000",CM,20,Starter,"Jun 30, 2023",3-yrs,"€ 1,890,000",Lyon,Ligue 1,2020-2021
18,Sinaly Diomandé,"€ 11,731","€ 610,000",CB,19,Starter,"Jun 30, 2025",5-yrs,"€ 3,050,000",Lyon,Ligue 1,2020-2021
19,Cenk Özkacar,"€ 11,346","€ 590,000",CB,20,Reserve,"Jun 30, 2025",5-yrs,"€ 2,950,000",Lyon,Ligue 1,2020-2021
20,Camilo,"€ 8,846","€ 460,000",CM,21,Reserve,"Jun 30, 2024",4-yrs,"€ 1,840,000",Lyon,Ligue 1,2020-2021
21,Rayan Cherki,"€ 5,769","€ 300,000",AM,17,Starter,"Jun 30, 2023",3-yrs,"€ 900,000",Lyon,Ligue 1,2020-2021
22,Yahya Soumaré,"€ 5,385","€ 280,000",RW,20,Reserve,"Jun 30, 2023",3-yrs,"€ 840,000",Lyon,Ligue 1,2020-2021
23,Malcolm Barcola,"€ 5,385","€ 280,000",GK,21,Reserve,"Jun 30, 2022",2-yrs,"€ 560,000",Lyon,Ligue 1,2020-2021
0,Dimitri Payet,"€ 115,385","€ 6,000,000",LW,33,Reserve,"Jun 30, 2024",4-yrs,"€ 24,000,000",Marseille,Ligue 1,2020-2021
1,Florian Thauvin,"€ 97,308","€ 5,060,000",RW,28,Starter,"Jun 30, 2021",1-yr,"€ 5,060,000",Marseille,Ligue 1,2020-2021
2,Arkadiusz Milik,"€ 92,308","€ 4,800,000",CF,26,Reserve,"Jun 30, 2022",2-yrs,"€ 9,600,000",Marseille,Ligue 1,2020-2021
3,Valère Germain,"€ 76,154","€ 3,960,000",CF,30,Reserve,"Jun 30, 2021",1-yr,"€ 3,960,000",Marseille,Ligue 1,2020-2021
4,Steve Mandanda,"€ 69,231","€ 3,600,000",GK,35,Starter,"Jun 30, 2024",4-yrs,"€ 14,400,000",Marseille,Ligue 1,2020-2021
5,Darío Benedetto,"€ 59,615","€ 3,100,000",CF,30,Starter,"Jun 30, 2023",3-yrs,"€ 9,300,000",Marseille,Ligue 1,2020-2021
6,Duje Caleta-Car,"€ 38,846","€ 2,020,000",CB,24,Starter,"Jun 30, 2023",3-yrs,"€ 6,060,000",Marseille,Ligue 1,2020-2021
7,Valentin Rongier,"€ 33,077","€ 1,720,000",CM,26,Starter,"Jun 30, 2024",4-yrs,"€ 6,880,000",Marseille,Ligue 1,2020-2021
8,Pol Lirola,"€ 31,346","€ 1,630,000",RB,23,Reserve,"Jun 30, 2021",1-yr,"€ 1,630,000",Marseille,Ligue 1,2020-2021
9,Boubacar Kamara,"€ 27,692","€ 1,440,000",DM,21,Starter,"Jun 30, 2022",2-yrs,"€ 2,880,000",Marseille,Ligue 1,2020-2021
10,Michaël Cuisance,"€ 21,731","€ 1,130,000",CM,21,Starter,"Jun 30, 2021",1-yr,"€ 1,130,000",Marseille,Ligue 1,2020-2021
11,Hiroki Sakai,"€ 21,154","€ 1,100,000",RB,30,Starter,"Jun 30, 2022",2-yrs,"€ 2,200,000",Marseille,Ligue 1,2020-2021
12,Jordan Amavi,"€ 19,615","€ 1,020,000",LB,26,Starter,"Jun 30, 2025",5-yrs,"€ 5,100,000",Marseille,Ligue 1,2020-2021
13,Leonardo Balerdi,"€ 19,038","€ 990,000",CB,22,Starter,"Jun 30, 2021",1-yr,"€ 990,000",Marseille,Ligue 1,2020-2021
14,Luis Henrique,"€ 17,115","€ 890,000",LW,19,Reserve,"Jun 30, 2025",5-yrs,"€ 4,450,000",Marseille,Ligue 1,2020-2021
15,Olivier Ntcham,"€ 16,731","€ 870,000",CM,24,Reserve,"Jun 30, 2021",1-yr,"€ 870,000",Marseille,Ligue 1,2020-2021
16,Franco Tongya,"€ 15,385","€ 800,000",AM,18,Reserve,"Jun 30, 2025",5-yrs,"€ 4,000,000",Marseille,Ligue 1,2020-2021
17,Álvaro González,"€ 12,692","€ 660,000",CB,31,Starter,"Jun 30, 2024",4-yrs,"€ 2,640,000",Marseille,Ligue 1,2020-2021
18,Yohann Pelé,"€ 11,154","€ 580,000",GK,38,Reserve,"Jun 30, 2021",1-yr,"€ 580,000",Marseille,Ligue 1,2020-2021
19,Yuto Nagatomo,"€ 5,192","€ 270,000",LB,34,Reserve,"Jun 30, 2021",1-yr,"€ 270,000",Marseille,Ligue 1,2020-2021
20,Saîf-Eddine Khaoui,"€ 4,038","€ 210,000",AM,25,Reserve,"Jun 30, 2021",1-yr,"€ 210,000",Marseille,Ligue 1,2020-2021
21,Pape Gueye,"€ 2,692","€ 140,000",DM,22,Reserve,"Jun 30, 2024",4-yrs,"€ 560,000",Marseille,Ligue 1,2020-2021
22,Lucas Perrin,"€ 1,923","€ 100,000",CB,22,Reserve,"Jun 30, 2023",3-yrs,"€ 300,000",Marseille,Ligue 1,2020-2021
23,Alexandre Phliponeau,"€ 1,923","€ 100,000",DM,21,Reserve,"Jun 30, 2022",2-yrs,"€ 200,000",Marseille,Ligue 1,2020-2021
24,Christopher Rocchia,"€ 1,923","€ 100,000",LB,23,Reserve,"Jun 30, 2021",1-yr,"€ 100,000",Marseille,Ligue 1,2020-2021
25,Nassim Ahmed,"€ 1,923","€ 100,000",DM,20,Reserve,"Jun 30, 2023",3-yrs,"€ 300,000",Marseille,Ligue 1,2020-2021
26,Simon Ngapandouetnbu,"€ 1,538","€ 80,000",GK,17,Reserve,"Jun 30, 2022",2-yrs,"€ 160,000",Marseille,Ligue 1,2020-2021
27,Ugo Bertelli,"€ 1,538","€ 80,000",CM,17,Reserve,"Jun 30, 2023",3-yrs,"€ 240,000",Marseille,Ligue 1,2020-2021
28,Richecard Richard,"€ 1,538","€ 80,000",RB,18,Reserve,"Jun 30, 2023",3-yrs,"€ 240,000",Marseille,Ligue 1,2020-2021
29,Aaron Kamardin,"€ 1,538","€ 80,000",CB,18,Reserve,"Jun 30, 2023",3-yrs,"€ 240,000",Marseille,Ligue 1,2020-2021
30,Jorès Rahou,"€ 1,538","€ 80,000",AM,18,Reserve,"Jun 30, 2023",3-yrs,"€ 240,000",Marseille,Ligue 1,2020-2021
31,Cheick Souaré,"€ 1,538","€ 80,000",CM,18,Reserve,"Jun 30, 2023",3-yrs,"€ 240,000",Marseille,Ligue 1,2020-2021
0,Vincent Pajot,"€ 16,154","€ 840,000",DM,30,Reserve,"Jun 30, 2022",2-yrs,"€ 1,680,000",Metz,Ligue 1,2020-2021
1,Opa Nguette,"€ 16,154","€ 840,000",LW,26,Starter,"Jun 30, 2022",2-yrs,"€ 1,680,000",Metz,Ligue 1,2020-2021
2,Dylan Bronn,"€ 16,154","€ 840,000",CB,25,Starter,"Jun 30, 2024",4-yrs,"€ 3,360,000",Metz,Ligue 1,2020-2021
3,Farid Boulaya,"€ 13,462","€ 700,000",RW,27,Starter,"Jun 30, 2022",2-yrs,"€ 1,400,000",Metz,Ligue 1,2020-2021
4,Aaron Leya Iseka,"€ 11,538","€ 600,000",CF,23,Reserve,"Jun 30, 2021",1-yr,"€ 600,000",Metz,Ligue 1,2020-2021
5,Victorien Angban,"€ 10,000","€ 520,000",CM,24,Starter,"Jun 30, 2023",3-yrs,"€ 1,560,000",Metz,Ligue 1,2020-2021
6,Vagner,"€ 9,615","€ 500,000",RW,25,Reserve,"Jun 30, 2024",4-yrs,"€ 2,000,000",Metz,Ligue 1,2020-2021
7,Habib Maïga,"€ 8,654","€ 450,000",DM,25,Starter,"Jun 30, 2024",4-yrs,"€ 1,800,000",Metz,Ligue 1,2020-2021
8,John Boye,"€ 8,654","€ 450,000",CB,33,Reserve,"Jun 30, 2021",1-yr,"€ 450,000",Metz,Ligue 1,2020-2021
9,Thierry Ambrose,"€ 7,500","€ 390,000",CF,23,Reserve,"Jun 30, 2023",3-yrs,"€ 1,170,000",Metz,Ligue 1,2020-2021
10,Kévin N'Doram,"€ 7,500","€ 390,000",DM,25,Reserve,"Jun 30, 2024",4-yrs,"€ 1,560,000",Metz,Ligue 1,2020-2021
11,Alexandre Oukidja,"€ 5,577","€ 290,000",GK,32,Starter,"Jun 30, 2023",3-yrs,"€ 870,000",Metz,Ligue 1,2020-2021
12,Thomas Delaine,"€ 5,385","€ 280,000",LB,28,Reserve,"Jun 30, 2022",2-yrs,"€ 560,000",Metz,Ligue 1,2020-2021
13,Kiki Kouyaté,"€ 4,615","€ 240,000",CB,23,Starter,"Jun 30, 2024",4-yrs,"€ 960,000",Metz,Ligue 1,2020-2021
14,Fabien Centonze,"€ 4,038","€ 210,000",RB,25,Starter,"Jun 30, 2024",4-yrs,"€ 840,000",Metz,Ligue 1,2020-2021
15,Lamine Gueye,"€ 3,846","€ 200,000",RW,22,Starter,"Jun 30, 2024",4-yrs,"€ 800,000",Metz,Ligue 1,2020-2021
16,Mamadou Fofana,"€ 3,846","€ 200,000",DM,23,Reserve,"Jun 30, 2024",4-yrs,"€ 800,000",Metz,Ligue 1,2020-2021
17,Manuel Cabit,"€ 3,654","€ 190,000",LB,27,Reserve,"Jun 30, 2022",2-yrs,"€ 380,000",Metz,Ligue 1,2020-2021
18,Adama Traoré,"€ 3,654","€ 190,000",LW,25,Reserve,"Jun 30, 2022",2-yrs,"€ 380,000",Metz,Ligue 1,2020-2021
19,Marc-Aurèle Caillard,"€ 3,462","€ 180,000",GK,26,Reserve,"Jun 30, 2022",2-yrs,"€ 360,000",Metz,Ligue 1,2020-2021
20,Pape Sarr,"€ 3,462","€ 180,000",CM,18,Reserve,"Jun 30, 2025",5-yrs,"€ 900,000",Metz,Ligue 1,2020-2021
21,Ibrahima Niane,"€ 3,077","€ 160,000",CF,21,Reserve,"Jun 30, 2024",4-yrs,"€ 640,000",Metz,Ligue 1,2020-2021
22,Warren Tchimbembé,"€ 2,885","€ 150,000",RM,22,Starter,"Jun 30, 2024",4-yrs,"€ 600,000",Metz,Ligue 1,2020-2021
23,Ernest Boahene,"€ 2,885","€ 150,000",RB,20,Reserve,"Jun 30, 2021",1-yr,"€ 150,000",Metz,Ligue 1,2020-2021
24,Youssef Maziz,"€ 2,308","€ 120,000",LM,22,Reserve,"Jun 30, 2024",4-yrs,"€ 480,000",Metz,Ligue 1,2020-2021
25,Matthieu Udol,"€ 1,346","€ 70,000",LB,24,Starter,"Jun 30, 2024",4-yrs,"€ 280,000",Metz,Ligue 1,2020-2021
26,Papa Ndiaga Yade,€ 962,"€ 50,000",SS,21,Reserve,"Jun 30, 2024",4-yrs,"€ 200,000",Metz,Ligue 1,2020-2021
27,Boubacar Traoré,€ 577,"€ 30,000",CM,19,Reserve,"Jun 30, 2024",4-yrs,"€ 120,000",Metz,Ligue 1,2020-2021
28,Lenny Lacroix,€ 385,"€ 20,000",CB,17,Reserve,"Jun 30, 2023",3-yrs,"€ 60,000",Metz,Ligue 1,2020-2021
0,Wissam Ben Yedder,"€ 150,000","€ 7,800,000",CF,30,Starter,"Jun 30, 2024",4-yrs,"€ 31,200,000",Monaco,Ligue 1,2020-2021
1,Cesc Fàbregas,"€ 138,462","€ 7,200,000",CM,33,Reserve,"Jun 30, 2022",2-yrs,"€ 14,400,000",Monaco,Ligue 1,2020-2021
2,Gelson Martins,"€ 69,231","€ 3,600,000",RW,25,Starter,"Jun 30, 2024",4-yrs,"€ 14,400,000",Monaco,Ligue 1,2020-2021
3,Kevin Volland,"€ 69,231","€ 3,600,000",CF,28,Starter,"Jun 30, 2024",4-yrs,"€ 14,400,000",Monaco,Ligue 1,2020-2021
4,Djibril Sidibé,"€ 61,731","€ 3,210,000",RB,28,Reserve,"Jun 30, 2022",2-yrs,"€ 6,420,000",Monaco,Ligue 1,2020-2021
5,Benjamin Lecomte,"€ 59,423","€ 3,090,000",GK,29,Starter,"Jun 30, 2024",4-yrs,"€ 12,360,000",Monaco,Ligue 1,2020-2021
6,Krépin Diatta,"€ 57,692","€ 3,000,000",RW,21,Reserve,"Jun 30, 2025",5-yrs,"€ 15,000,000",Monaco,Ligue 1,2020-2021
7,Stevan Jovetic,"€ 47,692","€ 2,480,000",CF,31,Reserve,"Jun 30, 2021",1-yr,"€ 2,480,000",Monaco,Ligue 1,2020-2021
8,Aleksandr Golovin,"€ 43,654","€ 2,270,000",AM,24,Reserve,"Jun 30, 2024",4-yrs,"€ 9,080,000",Monaco,Ligue 1,2020-2021
9,Caio Henrique,"€ 42,115","€ 2,190,000",LB,23,Starter,"Jun 30, 2025",5-yrs,"€ 10,950,000",Monaco,Ligue 1,2020-2021
10,Guillermo Maripán,"€ 26,923","€ 1,400,000",CB,26,Reserve,"Jun 30, 2024",4-yrs,"€ 5,600,000",Monaco,Ligue 1,2020-2021
11,Florentino,"€ 25,385","€ 1,320,000",DM,21,Reserve,"Jun 30, 2021",1-yr,"€ 1,320,000",Monaco,Ligue 1,2020-2021
12,Radoslaw Majecki,"€ 23,654","€ 1,230,000",GK,21,Reserve,"Jun 30, 2024",4-yrs,"€ 4,920,000",Monaco,Ligue 1,2020-2021
13,Ruben Aguilar,"€ 23,462","€ 1,220,000",RB,27,Starter,"Jun 30, 2024",4-yrs,"€ 4,880,000",Monaco,Ligue 1,2020-2021
14,Fodé Ballo-Touré,"€ 21,731","€ 1,130,000",LB,24,Reserve,"Jun 30, 2023",3-yrs,"€ 3,390,000",Monaco,Ligue 1,2020-2021
15,Aurélien Tchouaméni,"€ 19,231","€ 1,000,000",DM,21,Starter,"Jun 30, 2024",4-yrs,"€ 4,000,000",Monaco,Ligue 1,2020-2021
16,Pietro Pellegri,"€ 17,115","€ 890,000",CF,19,Reserve,"Jun 30, 2022",2-yrs,"€ 1,780,000",Monaco,Ligue 1,2020-2021
17,Vito Mannone,"€ 16,538","€ 860,000",GK,32,Reserve,"Jun 30, 2022",2-yrs,"€ 1,720,000",Monaco,Ligue 1,2020-2021
18,Axel Disasi,"€ 13,846","€ 720,000",CB,22,Starter,"Jun 30, 2025",5-yrs,"€ 3,600,000",Monaco,Ligue 1,2020-2021
19,Youssef Aït Bennasser,"€ 12,885","€ 670,000",CM,24,Reserve,"Jun 30, 2021",1-yr,"€ 670,000",Monaco,Ligue 1,2020-2021
20,Willem Geubbels,"€ 11,538","€ 600,000",LW,19,Reserve,"Jun 30, 2023",3-yrs,"€ 1,800,000",Monaco,Ligue 1,2020-2021
21,Samuel Grandsir,"€ 11,154","€ 580,000",RW,24,Reserve,"Jun 30, 2023",3-yrs,"€ 1,740,000",Monaco,Ligue 1,2020-2021
22,Benoît Badiashile,"€ 11,154","€ 580,000",CB,19,Starter,"Jun 30, 2024",4-yrs,"€ 2,320,000",Monaco,Ligue 1,2020-2021
23,Sofiane Diop,"€ 10,577","€ 550,000",AM,20,Starter,"Jun 30, 2023",3-yrs,"€ 1,650,000",Monaco,Ligue 1,2020-2021
24,Chrislain Matsima,"€ 7,308","€ 380,000",CB,18,Reserve,"Jun 30, 2025",5-yrs,"€ 1,900,000",Monaco,Ligue 1,2020-2021
25,Youssouf Fofana,"€ 5,385","€ 280,000",CM,22,Starter,"Jun 30, 2024",4-yrs,"€ 1,120,000",Monaco,Ligue 1,2020-2021
26,Enzo Millot,€ 769,"€ 40,000",CM,18,Reserve,"Jun 30, 2022",2-yrs,"€ 80,000",Monaco,Ligue 1,2020-2021
27,Eliot Matazo,€ 769,"€ 40,000",CM,18,Reserve,"Jun 30, 2021",1-yr,"€ 40,000",Monaco,Ligue 1,2020-2021
0,Jordan Ferri,"€ 30,000","€ 1,560,000",CM,28,Starter,"Jun 30, 2023",3-yrs,"€ 4,680,000",Montpellier,Ligue 1,2020-2021
1,Florent Mollet,"€ 29,423","€ 1,530,000",AM,29,Starter,"Jun 30, 2023",3-yrs,"€ 4,590,000",Montpellier,Ligue 1,2020-2021
2,Andy Delort,"€ 27,692","€ 1,440,000",CF,29,Starter,"Jun 30, 2024",4-yrs,"€ 5,760,000",Montpellier,Ligue 1,2020-2021
3,Damien Le Tallec,"€ 26,923","€ 1,400,000",DM,30,Reserve,"Jun 30, 2022",2-yrs,"€ 2,800,000",Montpellier,Ligue 1,2020-2021
4,Téji Savanier,"€ 25,385","€ 1,320,000",CM,29,Starter,"Jun 30, 2023",3-yrs,"€ 3,960,000",Montpellier,Ligue 1,2020-2021
5,Gaëtan Laborde,"€ 25,385","€ 1,320,000",CF,26,Starter,"Jun 30, 2023",3-yrs,"€ 3,960,000",Montpellier,Ligue 1,2020-2021
6,Jonas Omlin,"€ 16,154","€ 840,000",GK,27,Starter,"Jun 30, 2024",4-yrs,"€ 3,360,000",Montpellier,Ligue 1,2020-2021
7,Junior Sambia,"€ 12,500","€ 650,000",RB,24,Starter,"Jun 30, 2022",2-yrs,"€ 1,300,000",Montpellier,Ligue 1,2020-2021
8,Keagan Dolly,"€ 12,308","€ 640,000",LW,28,Reserve,"Jun 30, 2021",1-yr,"€ 640,000",Montpellier,Ligue 1,2020-2021
9,Pedro Mendes,"€ 10,577","€ 550,000",CB,30,Starter,"Jun 30, 2023",3-yrs,"€ 1,650,000",Montpellier,Ligue 1,2020-2021
10,Petar Skuletic,"€ 10,577","€ 550,000",CF,30,Reserve,"Jun 30, 2021",1-yr,"€ 550,000",Montpellier,Ligue 1,2020-2021
11,Stephy Mavididi,"€ 9,615","€ 500,000",CF,22,Reserve,"Jun 30, 2024",4-yrs,"€ 2,000,000",Montpellier,Ligue 1,2020-2021
12,Daniel Congré,"€ 8,846","€ 460,000",CB,35,Starter,"Jun 30, 2021",1-yr,"€ 460,000",Montpellier,Ligue 1,2020-2021
13,Ambroise Oyongo,"€ 8,654","€ 450,000",LB,29,Starter,"Jun 30, 2022",2-yrs,"€ 900,000",Montpellier,Ligue 1,2020-2021
14,Mihailo Ristic,"€ 8,654","€ 450,000",LM,25,Reserve,"Jun 30, 2022",2-yrs,"€ 900,000",Montpellier,Ligue 1,2020-2021
15,Arnaud Souquet,"€ 8,269","€ 430,000",RB,28,Reserve,"Jun 30, 2023",3-yrs,"€ 1,290,000",Montpellier,Ligue 1,2020-2021
16,Hilton,"€ 8,269","€ 430,000",CB,43,Reserve,"Jun 30, 2021",1-yr,"€ 430,000",Montpellier,Ligue 1,2020-2021
17,Mathías Suárez,"€ 8,077","€ 420,000",RB,24,Reserve,"Jun 30, 2023",3-yrs,"€ 1,260,000",Montpellier,Ligue 1,2020-2021
18,Nicolas Cozza,"€ 5,962","€ 310,000",CB,22,Reserve,"Jun 30, 2022",2-yrs,"€ 620,000",Montpellier,Ligue 1,2020-2021
19,Il-lok Yun,"€ 3,846","€ 200,000",LW,28,Reserve,"Jun 30, 2021",1-yr,"€ 200,000",Montpellier,Ligue 1,2020-2021
20,Dimitry Bertaud,"€ 1,923","€ 100,000",GK,22,Reserve,"Jun 30, 2022",2-yrs,"€ 200,000",Montpellier,Ligue 1,2020-2021
21,Elye Wahi,"€ 1,923","€ 100,000",CF,18,Reserve,"Jun 30, 2025",5-yrs,"€ 500,000",Montpellier,Ligue 1,2020-2021
22,Joris Chotard,"€ 1,154","€ 60,000",DM,19,Starter,"Jun 30, 2024",4-yrs,"€ 240,000",Montpellier,Ligue 1,2020-2021
23,Yanis Ammour,"€ 1,154","€ 60,000",CF,21,Reserve,"Jun 30, 2021",1-yr,"€ 60,000",Montpellier,Ligue 1,2020-2021
24,Samy Benchamma,€ 769,"€ 40,000",CM,20,Reserve,"Jun 30, 2021",1-yr,"€ 40,000",Montpellier,Ligue 1,2020-2021
25,Béni Makouana,€ 577,"€ 30,000",CF,18,Reserve,"Jun 30, 2021",1-yr,"€ 30,000",Montpellier,Ligue 1,2020-2021
26,Clément Vidal,€ 385,"€ 20,000",CB,20,Reserve,"Jun 30, 2022",2-yrs,"€ 40,000",Montpellier,Ligue 1,2020-2021
27,Thibault Tamas,€ 385,"€ 20,000",LB,19,Reserve,"Jun 30, 2022",2-yrs,"€ 40,000",Montpellier,Ligue 1,2020-2021
28,Matis Carvalho,€ 385,"€ 20,000",GK,21,Reserve,"Jun 30, 2022",2-yrs,"€ 40,000",Montpellier,Ligue 1,2020-2021
0,Moses Simon,"€ 34,615","€ 1,800,000",LW,25,Reserve,"Jun 30, 2024",4-yrs,"€ 7,200,000",Nantes,Ligue 1,2020-2021
1,Kalifa Coulibaly,"€ 28,846","€ 1,500,000",CF,29,Reserve,"Jun 30, 2022",2-yrs,"€ 3,000,000",Nantes,Ligue 1,2020-2021
2,Nicolas Pallois,"€ 25,385","€ 1,320,000",CB,33,Starter,"Jun 30, 2022",2-yrs,"€ 2,640,000",Nantes,Ligue 1,2020-2021
3,Jean-Kévin Augustin,"€ 23,077","€ 1,200,000",CF,23,Reserve,"Jun 30, 2022",2-yrs,"€ 2,400,000",Nantes,Ligue 1,2020-2021
4,Andrei Girotto,"€ 20,769","€ 1,080,000",CB,28,Reserve,"Jun 30, 2024",4-yrs,"€ 4,320,000",Nantes,Ligue 1,2020-2021
5,Alban Lafont,"€ 19,615","€ 1,020,000",GK,22,Reserve,"Jun 30, 2021",1-yr,"€ 1,020,000",Nantes,Ligue 1,2020-2021
6,Ludovic Blas,"€ 18,462","€ 960,000",AM,23,Starter,"Jun 30, 2024",4-yrs,"€ 3,840,000",Nantes,Ligue 1,2020-2021
7,Dennis Appiah,"€ 18,462","€ 960,000",RB,28,Starter,"Jun 30, 2023",3-yrs,"€ 2,880,000",Nantes,Ligue 1,2020-2021
8,Renaud Emond,"€ 17,308","€ 900,000",CF,29,Reserve,"Jun 30, 2022",2-yrs,"€ 1,800,000",Nantes,Ligue 1,2020-2021
9,Anthony Limbombe,"€ 17,308","€ 900,000",LW,26,Reserve,"Jun 30, 2023",3-yrs,"€ 2,700,000",Nantes,Ligue 1,2020-2021
10,Sébastien Corchia,"€ 17,308","€ 900,000",RB,30,Starter,"Jun 30, 2023",3-yrs,"€ 2,700,000",Nantes,Ligue 1,2020-2021
11,Fábio,"€ 15,000","€ 780,000",RB,30,Reserve,"Jun 30, 2022",2-yrs,"€ 1,560,000",Nantes,Ligue 1,2020-2021
12,Pedro Chirivella,"€ 13,846","€ 720,000",DM,23,Starter,"Jun 30, 2023",3-yrs,"€ 2,160,000",Nantes,Ligue 1,2020-2021
13,Imran Louza,"€ 11,538","€ 600,000",CM,21,Reserve,"Jun 30, 2024",4-yrs,"€ 2,400,000",Nantes,Ligue 1,2020-2021
14,Abdoulaye Touré,"€ 10,385","€ 540,000",DM,26,Starter,"Jun 30, 2022",2-yrs,"€ 1,080,000",Nantes,Ligue 1,2020-2021
15,Charles Traoré,"€ 10,385","€ 540,000",LB,29,Reserve,"Jun 30, 2023",3-yrs,"€ 1,620,000",Nantes,Ligue 1,2020-2021
16,Jean-Charles Castelletto,"€ 10,385","€ 540,000",CB,26,Reserve,"Jun 30, 2023",3-yrs,"€ 1,620,000",Nantes,Ligue 1,2020-2021
