player_id,current_club,current_club_country,market_value,joined,contract_expires,contract_option,on_loan_from,on_loan_from_country,loan_contract_expiry,player_agent,league_code,season
36293,without club,NA,300000,2021-07-01,,,,,,BESTWAY SOCCER LIMITED,IT1,2016
337310,mol fehérvár fc,hungary,700000,2021-08-12,2023-06-30,,lr vicenza,italy,2022-06-30,Sportlex Srl,IT1,2016
190206,kf vllaznia,albania,275000,2020-09-21,2022-06-30,,,,,N1SA,IT1,2016
38591,retired,NA,0,2020-07-01,,,,,,OFP OMNIA FOOTBALL PLAYERS',IT1,2016
288000,without club,NA,100000,2020-07-01,,,,,,PDP s.r.l.  Pasqualin D’Amico Partners,IT1,2016
463356,gsd ambrosiana,italy,75000,2021-02-10,2021-06-30,,,,,Paolo Paloni - Football Trade,IT1,2016
75127,club atlético independiente,argentina,450000,2020-09-25,2021-12-31,,,,,,IT1,2016
75942,torino fc,italy,2000000,2018-07-01,2022-06-30,Option for a further year,,,,Go Pro Sport Management,IT1,2016
32113,torino fc,italy,10000000,2018-07-04,2024-06-30,,,,,Paolo Palermo,IT1,2016
70411,hellas verona,italy,5000000,2019-08-06,2024-06-30,,,,,Seven Stars,IT1,2016
84845,modena fc 2018,italy,250000,2021-07-01,2023-06-30,,,,,,IT1,2016
407265,us cremonese,italy,400000,2021-07-09,2023-06-30,,juventus u23,italy,2022-06-30,Gr Sports,IT1,2016
110923,juventus fc,italy,7000000,2018-07-01,2022-06-30,,,,,Alessandro Lucci - WSA,IT1,2016
391686,ss monopoli 1966,italy,125000,2019-08-24,2022-06-30,,,,,no agent,IT1,2016
45287,sl benfica,portugal,4000000,2019-03-30,2023-06-30,,,,,not clarified,IT1,2016
3417,retired,NA,0,2018-07-01,,,,,,Martin Guastadisegno,IT1,2016
21887,retired,NA,0,2020-07-01,,,,,,Umberto Calaiò,IT1,2016
169052,sport club internacional,brazil,2400000,2018-07-01,2023-12-31,,,,,Elenko Sports Ltda.,IT1,2016
345742,pisa sporting club,italy,300000,2019-07-23,2022-06-30,,,,,,IT1,2016
189441,sevilla fc,spain,40000000,2019-07-03,2024-06-30,,,,,Interplayers,IT1,2016
43848,hellas verona,italy,900000,2019-07-20,2022-06-30,,,,,Excellence Sport,IT1,2016
230552,dynamo moscow,russia,3200000,2021-07-01,2024-06-30,,,,,Ariel Krasouski,IT1,2016
199941,us alessandria calcio 1912,italy,1000000,2021-08-05,2022-06-30,,pisa sporting club,italy,,Gr Sports,IT1,2016
147558,vvv-venlo,netherlands,200000,2021-07-13,2023-06-30,,,,,"SPORT INVEST International, a. s.",IT1,2016
364133,ac milan,italy,6000000,2021-08-25,2023-06-30,Obligation to buy with conditions,as monaco,france,2022-06-30,Gr Sports,IT1,2016
282388,hellas verona,italy,11000000,2021-08-26,2024-06-30,Option to buy,cagliari calcio,italy,2022-06-30,Leo Rodriguez,IT1,2016
371089,asd trebisacce,italy,0,2019-08-13,,,,,,no agent,IT1,2016
85240,ac monza,italy,350000,2019-07-13,2022-06-30,,,,,Football Capital,IT1,2016
224088,without club,NA,3000000,2021-08-01,,,,,,Unique Sports Management,IT1,2016
348676,ssdrl marignanese calcio,italy,25000,2021-01-15,2021-06-30,,,,,,IT1,2016
168944,without club,NA,400000,2021-07-01,,,,,,Paolo Paloni - Football Trade,IT1,2016
37598,retired,NA,0,2018-12-31,,,,,,S10 Sport Management,IT1,2016
158810,retired,NA,0,2021-06-16,,,,,,Global Soccer Management,IT1,2016
110309,racing club,argentina,900000,2017-07-01,2022-06-30,,,,,Marcelo Lombilla,IT1,2016
183494,without club,NA,300000,2020-07-01,,,,,,Relatives,IT1,2016
240415,virtus entella,italy,400000,2020-10-01,2023-06-30,,,,,Vigo Global Sport Services Srl,IT1,2016
340260,ad alcorcón,spain,550000,2021-08-10,2023-06-30,,,,,Mino Raiola,IT1,2016
30782,retired,NA,0,2021-07-12,,,,,,PASCUAL FERNANDO LEZCANO,IT1,2016
22210,lr vicenza,italy,250000,2019-09-02,2022-06-30,,,,,Ballers,IT1,2016
99327,sivasspor,turkey,675000,2019-07-17,2023-06-30,,,,,Arthurlegacy Sports M.L.,IT1,2016
199927,genoa cfc,italy,2500000,2016-08-31,2024-06-30,,,,,PLAYER MANAGEMENT SRL,IT1,2016
197745,fc empoli,italy,500000,2021-07-01,2022-06-30,,,,,M.A.R.A.T. Football Management,IT1,2016
12563,genoa cfc,italy,500000,2015-07-07,2022-06-30,,,,,Carlo Pallavicino,IT1,2016
129476,udinese calcio,italy,10000000,2021-01-30,2024-06-30,,,,,Goal Management,IT1,2016
130394,benevento calcio,italy,4000000,2020-09-02,2023-06-30,,,,,Starbridge Srl,IT1,2016
253267,without club,NA,50000,2021-07-26,,,,,,B.F.P. Sport s.r.l.,IT1,2016
357991,ac milan,italy,1500000,2016-09-01,2023-06-30,,,,,TMP SOCCER srl,IT1,2016
44834,antalyaspor,turkey,1000000,2021-07-30,2024-06-30,,,,,Branchini Associati S.p.A.,IT1,2016
323167,ac milan,italy,8500000,2017-07-01,2024-06-30,,,,,TMP SOCCER srl,IT1,2016
88682,juventus fc,italy,7500000,2017-07-20,2022-06-30,,,,,Branchini Associati S.p.A.,IT1,2016
176140,without club,NA,2200000,2021-07-01,,,,,,Mino Raiola,IT1,2016
111961,sevilla fc,spain,20000000,2020-07-21,2025-06-30,,,,,no agent,IT1,2016
124203,without club,NA,25000,2020-10-14,,,,,,WINNERS MANAGEMENT SRL,IT1,2016
215390,sociedade esportiva palmeiras,brazil,6000000,2020-07-01,2024-12-31,,,,,La Squadra Sports - R. Bittar,IT1,2016
197747,ac milan,italy,25000000,2015-08-11,2022-06-30,,,,,Mino Raiola,IT1,2016
265088,juventus fc,italy,35000000,2021-08-18,2024-06-30,Obligation to buy with conditions,us sassuolo,italy,2023-06-30,Castelnovo,IT1,2016
157501,stade rennais fc,france,4500000,2019-07-01,2023-06-30,,,,,BS Group - BS Law,IT1,2016
30767,ac monza,italy,300000,2019-11-06,2022-06-30,,,,,TMP SOCCER srl,IT1,2016
265078,fc empoli,italy,9000000,2021-08-13,2023-06-30,,wolverhampton wanderers,england,2022-06-30,P&P Sport Management S.A.M.,IT1,2016
315858,paris saint-germain,france,65000000,2021-07-14,2026-06-30,,,,,Mino Raiola,IT1,2016
99227,fatih karagümrük,turkey,2200000,2021-01-05,2022-06-30,,,,,PLAN DONE,IT1,2016
262523,ac milan,italy,25000000,2015-07-01,2025-06-30,,,,,YOU FIRST SPORTS,IT1,2016
262972,us vibonese,italy,175000,2021-03-10,2022-06-30,,,,,,IT1,2016
20137,fenerbahce sk,turkey,1800000,2020-08-21,2022-06-30,,,,,Avios Soccer,IT1,2016
45565,miami fc,united states,200000,2021-02-17,2021-11-30,,,,,Gianni Vitali,IT1,2016
66521,without club,NA,500000,2021-07-01,,,,,,HEROE,IT1,2016
354910,gs arconatese,italy,25000,2021-08-06,2022-06-30,,,,,WINNERS MANAGEMENT SRL,IT1,2016
343945,fc crotone,italy,1800000,2018-07-01,,,,,,Gr Sports,IT1,2016
37918,deportes la serena,chile,400000,2021-03-05,,,,,,AIM fútbol,IT1,2016
57280,acf fiorentina,italy,4000000,2020-09-10,2022-06-30,Option for a further year,,,,Mino Raiola,IT1,2016
205938,atalanta bc,italy,23000000,2020-09-01,2025-06-30,,,,,TTMA,IT1,2016
19446,retired,NA,0,2019-07-01,,,,,,Branchini Associati S.p.A.,IT1,2016
119235,granada cf,spain,1800000,2021-07-13,2022-06-30,Option for a further year,,,,INVSPORT (Sergio Barila),IT1,2016
55895,club libertad asunción,paraguay,350000,2020-10-19,2021-12-31,,,,,Relatives,IT1,2016
48974,sociedade esportiva palmeiras,brazil,2500000,2019-07-30,2023-06-30,,,,,BBC Management GmbH,IT1,2016
354909,cagliari calcio,italy,175000,2021-07-18,2025-06-30,,,,,,IT1,2016
16631,retired,NA,0,2020-11-16,,,,,,Mino Raiola,IT1,2016
34370,rcd espanyol barcelona,spain,500000,2017-07-01,2022-06-30,,,,,Manuel García Quilón,IT1,2016
240958,sporting kansas city,united states,400000,2021-08-05,2022-12-31,club option 1 year,,,,Relatives,IT1,2016
392530,valletta fc,malta,200000,2021-07-01,2023-06-30,,,,,Icon Football Management,IT1,2016
74943,watford fc,england,3000000,2021-08-06,2022-06-30,,parma calcio 1913,italy,2022-06-30,Stars & Friends,IT1,2016
34344,club atlético san lorenzo de almagro,argentina,400000,2021-07-28,2022-12-31,,,,,Barbadillo & Italiani Srl,IT1,2016
79242,us lecce,italy,1200000,2019-07-03,2022-06-30,,,,,no agent,IT1,2016
19136,retired,NA,0,2018-07-01,,,,,,Vigo Global Sport Services Srl,IT1,2016
188157,without club,NA,1200000,2021-07-01,,,,,,,IT1,2016
87210,dead,NA,0,,,,,,,,IT1,2016
146596,without club,NA,75000,2021-07-01,,,,,,Duiculete Dorin,IT1,2016
56830,udinese calcio,italy,700000,2019-07-01,2022-06-30,,,,,BSM,IT1,2016
323255,us sassuolo,italy,200000,2018-07-01,,,,,,Roggi Sportmanagement,IT1,2016
208166,acf fiorentina,italy,16000000,2016-07-04,2023-06-30,,,,,Mariusz Kulesza,IT1,2016
141834,real betis balompié,spain,7500000,2017-07-01,2022-06-30,,,,,TACTIC GRUP - OROBITG,IT1,2016
231614,sl benfica,portugal,3000000,2020-08-08,2025-06-30,,,,,MFD Sports,IT1,2016
36371,hellas verona,italy,1500000,2020-10-05,2022-06-30,,,,,LIAN Sports Group,IT1,2016
55282,ac milan,italy,600000,2020-09-11,2023-06-30,,,,,Pietro Chiodi Soccer M.,IT1,2016
197300,juventus fc,italy,15000000,2017-07-24,2022-06-30,,,,,AGB Sport Management,IT1,2016
341092,juventus fc,italy,70000000,2020-10-05,2022-06-30,Obligation to buy with conditions,acf fiorentina,italy,,LIAN Sports Group,IT1,2016
351506,miami fc,united states,200000,2021-08-26,2021-11-30,,,,,Mega Sports,IT1,2016
398031,ss lazio,italy,1000000,2019-08-02,2022-06-30,,,,,M.A.R.A.T. Football Management,IT1,2016
135747,venezia fc,italy,700000,2018-07-19,2023-06-30,,,,,PLAYER MANAGEMENT SRL,IT1,2016
291856,nk hrvatski dragovoljac,croatia,100000,2021-01-25,2023-06-15,,,,,Marjan Sisic,IT1,2016
398025,modena fc 2018,italy,100000,2021-07-02,2024-06-30,,,,,,IT1,2016
143812,inter milan,italy,8000000,2017-08-02,2022-06-30,,,,,Alessandro Lucci - WSA,IT1,2016
357983,as gubbio 1910,italy,200000,2021-07-18,2022-06-30,,acf fiorentina,italy,2022-06-30,,IT1,2016
464307,boavista fc,portugal,50000,2021-07-01,,,,,,Gestifute,IT1,2016
397896,club deportivo maldonado,uruguay,300000,2016-07-24,,,,,,Team Back,IT1,2016
179757,fc juárez,mexico,1000000,2021-07-19,,,,,,Paco Casal,IT1,2016
112515,chelsea fc,england,12000000,2016-08-31,2023-06-30,,,,,LIAN Sports Group,IT1,2016
80351,atalanta bc,italy,6000000,2017-07-05,2022-06-30,Option for a further year,,,,AR Sport Management,IT1,2016
88909,acf fiorentina,italy,1700000,2018-07-01,2022-06-30,,,,,Football Now Limited,IT1,2016
51226,without club,NA,300000,2021-07-01,,,,,,firsteleven ISM,IT1,2016
335209,fc copenhagen,denmark,1500000,2021-07-05,2025-06-30,,,,,Grand Stand,IT1,2016
47085,aek larnaca,cyprus,300000,2021-08-27,2023-05-31,,,,,Alessandro Lucci - WSA,IT1,2016
238654,us cremonese,italy,1500000,2021-01-29,2024-06-30,,,,,Federico Pamparatto Telleria,IT1,2016
256866,tigres uanl,mexico,6000000,2019-01-22,2022-12-31,,,,,Relatives,IT1,2016
282076,rangers fc,scotland,6500000,2020-07-01,2024-05-31,,,,,AC Talent,IT1,2016
26456,without club,NA,1000000,2021-07-01,,,,,,Keyscout Football,IT1,2016
19104,without club,NA,300000,2021-01-01,,,,,,PNY Sports,IT1,2016
124902,alanyaspor,turkey,5000000,2020-09-03,2022-06-30,Obligation to buy with conditions,us sassuolo,italy,2022-06-30,Patrick Bastianelli,IT1,2016
19998,retired,NA,0,2020-07-01,,,,,,no agent,IT1,2016
309180,hnk hajduk split,croatia,2000000,2021-07-12,2025-05-31,,,,,AR Sport Management,IT1,2016
40372,centro storico lebowski,italy,0,2021-08-19,2022-06-30,,,,,Footfeel & Echo Sports,IT1,2016
370701,acf fiorentina,italy,700000,2017-07-01,2023-06-30,,,,,PLAYER MANAGEMENT SRL,IT1,2016
46423,without club,NA,300000,2021-07-07,2022-06-30,,,,,no agent,IT1,2016
40633,genoa cfc,italy,2000000,2020-09-16,2023-06-30,,,,,Alessandro Lucci - WSA,IT1,2016
101922,us lecce,italy,500000,2021-01-19,2022-06-30,,,,,Mino Raiola,IT1,2016
402193,without club,NA,2000000,2021-07-01,,,,,,,IT1,2016
403718,ravenna fc,italy,75000,2021-07-30,2022-06-30,,,,,Relatives,IT1,2016
163062,cosenza calcio,italy,250000,2019-01-29,2022-06-30,,,,,P&P Sport Management S.A.M.,IT1,2016
395597,without club,NA,150000,2021-07-01,,,,,,Filippo Cavadini,IT1,2016
138584,hannover 96,germany,750000,2021-08-24,2024-06-30,,,,,LG Group Srl,IT1,2016
98888,benevento calcio,italy,1800000,2020-09-01,2023-06-30,,,,,,IT1,2016
29962,virtus entella,italy,450000,2021-07-20,2023-06-30,,,,,BC Group,IT1,2016
167796,cagliari calcio,italy,2000000,2017-07-01,2022-06-30,,,,,All Stars Managament,IT1,2016
265077,without club,NA,25000,2021-07-01,,,,,,BC Group,IT1,2016
395596,without club,NA,50000,2021-07-01,,,,,,SportsGeneration,IT1,2016
43722,clube de regatas do flamengo,brazil,950000,2020-08-19,2022-12-31,,,,,AIM fútbol,IT1,2016
56703,retired,NA,0,2020-10-02,,,,,,,IT1,2016
43411,retired,NA,0,2017-07-01,,,,,,,IT1,2016
71019,lech poznan,poland,650000,2021-01-09,2024-06-30,,,,,Branchini Associati S.p.A.,IT1,2016
459758,asd san marco assemini 80,italy,75000,2021-03-25,,,,,,no agent,IT1,2016
396681,olbia calcio 1905,italy,200000,2017-07-01,2022-06-30,,cagliari primavera,italy,,Quadratum,IT1,2016
52136,without club,NA,500000,2021-07-01,,,,,,TMP SOCCER srl,IT1,2016
55801,benevento calcio,italy,500000,2019-07-22,2022-06-30,,,,,,IT1,2016
171399,uc sampdoria,italy,3500000,2017-07-01,2024-06-30,,,,,Alessandro Lucci - WSA,IT1,2016
129129,cagliari calcio,italy,18000000,2014-09-01,2023-06-30,,,,,Piccioli&Lombardi,IT1,2016
371320,ac ardor lazzate 1973,italy,0,2019-12-03,,,,,,Relatives,IT1,2016
13121,without club,NA,400000,2021-07-22,2023-06-30,,,,,Oscar Damiani,IT1,2016
190634,brescia calcio,italy,500000,2021-02-01,,,,,,PRO TRANSFER,IT1,2016
92141,v-varen nagasaki,japan,400000,2020-01-04,2022-01-31,,,,,,IT1,2016
164091,without club,NA,300000,2021-07-01,,,,,,Branchini Associati S.p.A.,IT1,2016
5825,retired,NA,0,2019-01-30,,,,,,PDP s.r.l.  Pasqualin D’Amico Partners,IT1,2016
22598,retired,NA,0,2019-11-14,,,,,,GP Soccer and Management Srl,IT1,2016
102745,cagliari calcio,italy,2000000,2014-08-07,2022-06-30,Option for a further year,,,,,IT1,2016
420849,la palma monteurpinu,italy,0,2019-10-25,,,,,,,IT1,2016
373898,wellington phoenix,new zealand,200000,2021-07-30,2023-06-30,,,,,Filippo Cavadini,IT1,2016
255942,inter milan,italy,65000000,2020-09-01,2024-06-30,,,,,,IT1,2016
396359,unknown,NA,0,2019-12-01,,,,,,,IT1,2016
99235,without club,NA,250000,2021-08-27,,,,,,TMP SOCCER srl,IT1,2016
46060,ac perugia calcio,italy,400000,2018-07-11,2022-06-30,,,,,,IT1,2016
235931,cagliari calcio,italy,1000000,2014-07-01,2024-06-30,,,,,Mino Raiola,IT1,2016
302478,us grosseto 1912,italy,125000,2021-07-15,2023-06-30,,,,,no agent,IT1,2016
162551,without club,NA,75000,2019-07-01,,,,,,,IT1,2016
445434,estoril praia u23,portugal,150000,2020-07-01,2022-06-30,,,,,Bruno Carvalho,IT1,2016
83877,cagliari calcio,italy,2500000,2015-07-01,2022-06-30,,,,,Grimaldi Mariano,IT1,2016
84467,without club,NA,200000,2021-07-01,,,,,,Kael Grimaldi,IT1,2016
396094,us viterbese 1908,italy,200000,2020-09-07,2022-06-30,,,,,,IT1,2016
164897,fk partizan belgrade,serbia,700000,2020-10-04,2023-06-30,,,,,Best Talent soccer,IT1,2016
165381,portland timbers,united states,1000000,2020-01-01,2022-12-31,,,,,Rabona Sports,IT1,2016
141654,us cremonese,italy,100000,2020-10-03,,,,,,TMP SOCCER srl,IT1,2016
162961,uc sampdoria,italy,3500000,2017-01-30,2025-06-30,,,,,CAA Base Ltd,IT1,2016
355479,ancona-matelica,italy,400000,2021-08-03,2022-06-30,,juventus u23,italy,2022-06-30,,IT1,2016
342817,asd 2000 calcio montesilvano,italy,0,2021-07-01,2022-07-01,,,,,Relatives,IT1,2016
197751,como 1907,italy,1500000,2021-08-17,2024-06-30,,cagliari calcio,italy,2022-06-30,TMP SOCCER srl,IT1,2016
298635,us salernitana 1919,italy,950000,2021-08-14,2023-06-30,Buy-option with buy-back option,juventus u23,italy,2022-06-30,M.A.R.A.T. Football Management,IT1,2016
364635,correggese calcio 1948,italy,100000,2021-07-29,2022-06-30,,,,,Paolo Paloni - Football Trade,IT1,2016
28828,retired,NA,0,2017-07-05,,,,,,Assist,IT1,2016
303182,ssd porto d'ascoli,italy,0,2020-08-04,2022-06-30,club option 1 year,,,,,IT1,2016
205054,us salernitana 1919,italy,800000,2020-09-12,2023-06-30,,,,,BSM,IT1,2016
226085,hnk rijeka,croatia,2000000,2019-02-05,2022-06-15,,,,,Universal Sports Group,IT1,2016
165893,universitatea craiova,romania,1500000,2019-01-01,2022-06-30,,,,,Football Service,IT1,2016
5878,retired,NA,0,2018-07-01,,,,,,PDP s.r.l.  Pasqualin D’Amico Partners,IT1,2016
124555,acf fiorentina,italy,9000000,2018-07-01,2024-06-30,,,,,M.A.R.A.T. Football Management,IT1,2016
308278,fc barcelona,spain,700000,2021-08-14,2023-06-30,,,,,Niagara Sports Company,IT1,2016
5957,retired,NA,0,2019-07-01,,,,,,PDP s.r.l.  Pasqualin D’Amico Partners,IT1,2016
121402,fc crotone,italy,1500000,2018-07-01,2023-06-30,,,,,Gr Sports,IT1,2016
131109,parma calcio 1913,italy,2000000,2020-01-23,2023-06-30,,,,,YOU FIRST SPORTS,IT1,2016
7797,retired,NA,0,2019-07-01,,,,,,Matteo Materazzi,IT1,2016
21782,retired,NA,0,2020-08-15,,,,,,Liberti & Partners,IT1,2016
400931,ac prato,italy,75000,2021-07-26,2022-06-30,,,,,NOVERA Sports,IT1,2016
395539,certaldo,italy,0,2021-08-05,,,,,,,IT1,2016
130498,calcio padova,italy,300000,2020-01-08,2022-06-30,,,,,Italian Managers Group s.r.l.,IT1,2016
96758,us cremonese,italy,100000,2020-09-01,,,,,,Reset Group Srl,IT1,2016
157167,aek larnaca,cyprus,500000,2021-07-13,2023-05-31,,,,,IDUB GLOBAL,IT1,2016
472161,us salernitana 1919,italy,2000000,2021-01-08,2023-06-30,Obligation to buy with conditions,udinese calcio,italy,2022-06-30,FK Sport Management SRL,IT1,2016
216872,frosinone calcio,italy,650000,2019-07-01,2022-06-30,,,,,G.E.V. Sport&management srl,IT1,2016
459991,delfino pescara 1936,italy,450000,2021-07-23,2023-06-30,,inter milan,italy,2022-06-30,,IT1,2016
139634,delfino pescara 1936,italy,350000,2018-07-10,2023-06-30,,,,,M.A.R.A.T. Football Management,IT1,2016
77910,san nicolò notaresco,italy,75000,2021-07-24,2022-06-30,,,,,,IT1,2016
323872,nîmes olympique,france,3500000,2020-07-17,2024-06-30,,,,,Eleven Talent Group,IT1,2016
146752,uc sampdoria,italy,6000000,2017-07-01,2023-06-30,,,,,CT10 management Srl,IT1,2016
41912,cagliari calcio,italy,100000,2020-09-01,,,,,,AC Sport Consulting,IT1,2016
382571,afragolese 1944,italy,25000,2021-08-11,2022-06-30,,,,,,IT1,2016
386576,olbia calcio 1905,italy,50000,2021-08-21,2023-06-30,,,,,MCI,IT1,2016
28833,without club,NA,25000,2021-07-01,,,,,,Reset Group Srl,IT1,2016
292333,sc kriens,switzerland,250000,2021-07-01,,,,,,Palomba Sportmanagement&CDR,IT1,2016
17129,retired,NA,0,2019-07-01,,,,,,Excellence Sport,IT1,2016
393904,juventus u23,italy,225000,2018-07-01,2022-06-30,,,,,Pietro Chiodi Soccer M.,IT1,2016
267101,without club,NA,200000,2021-07-01,,,,,,Italian Managers Group s.r.l.,IT1,2016
55000,us salernitana 1919,italy,300000,2021-08-06,2025-06-30,,,,,BC Group,IT1,2016
130369,ternana calcio,italy,650000,2021-07-16,2024-06-30,,,,,TMP SOCCER srl,IT1,2016
392550,pineto calcio,italy,10000,2019-07-21,2021-06-30,,,,,,IT1,2016
17249,retired,NA,0,2017-07-01,,,,,,Branchini Associati S.p.A.,IT1,2016
209649,new york city fc,united states,7000000,2019-02-04,2022-06-30,,,,,,IT1,2016
111433,us salernitana 1919,italy,600000,2020-09-01,2023-06-30,,,,,CFA Sports,IT1,2016
3713,retired,NA,0,2020-09-01,,,,,,Assist,IT1,2016
356010,san donato - tavarnelle,italy,50000,2021-07-27,2022-06-30,,,,,Gianfranco Cicchetti,IT1,2016
355048,us pianese,italy,100000,2021-07-19,2022-06-30,,,,,Piccioli&Lombardi,IT1,2016
149829,fenerbahce sk,turkey,3000000,2019-01-31,2023-06-30,,,,,SEG,IT1,2016
94936,parma calcio 1913,italy,600000,2019-07-08,2023-06-30,,,,,M.A.R.A.T. Football Management,IT1,2016
287635,as saint-étienne,france,1100000,2017-08-01,2022-06-30,,,,,Vukmil Vukmirica,IT1,2016
74956,ascoli calcio,italy,300000,2020-09-16,2022-06-30,,,,,FF,IT1,2016
163053,kayserispor,turkey,2500000,2021-08-25,2024-06-30,,,,,Ediz Balkan,IT1,2016
56912,without club,NA,200000,2021-07-01,,,,,,Glory Group Ltd.,IT1,2016
323934,fc barcelona b,spain,500000,2020-08-04,2025-06-30,,,,,Elenko Sports Ltda.,IT1,2016
331389,benevento calcio,italy,750000,2018-07-13,2022-06-30,,,,,Barbadillo & Italiani Srl,IT1,2016
305686,lucchese 1905,italy,75000,2021-08-26,2022-06-30,,,,,Avv. Filippo Pirisi,IT1,2016
163690,without club,NA,100000,2021-07-01,,,,,,MCI,IT1,2016
34336,retired,NA,0,2021-06-25,,,,,,Francesco Romano,IT1,2016
302486,without club,NA,50000,2018-07-01,,,,,,,IT1,2016
163683,without club,NA,1000000,2021-07-01,,,,,,FK Sport Management SRL,IT1,2016
94305,paeek,cyprus,400000,2021-08-23,2022-05-31,,,,,Miami stars Football Asociated,IT1,2016
390112,as livorno,italy,50000,2021-08-19,2023-06-30,,,,,no agent,IT1,2016
56921,palermo fc,italy,200000,2019-08-10,2021-06-30,,,,,,IT1,2016
390117,fc empoli,italy,200000,2017-07-01,2024-06-30,,,,,GG11 s.r.l.,IT1,2016
22749,retired,NA,0,2019-07-01,,,,,,AC Sport Consulting,IT1,2016
80894,bologna fc 1909,italy,3800000,2018-07-01,2023-06-30,,,,,GG11 s.r.l.,IT1,2016
57354,ac monza,italy,800000,2019-07-25,2022-06-30,,,,,PLAYER MANAGEMENT SRL,IT1,2016
385379,calcio padova,italy,150000,2019-08-29,2022-06-30,,,,,,IT1,2016
391049,fc südtirol,italy,75000,2021-07-27,2022-06-30,,fc empoli,italy,2022-06-30,P&P Sport Management S.A.M.,IT1,2016
198116,inter milan,italy,10000000,2018-07-05,2023-06-30,,,,,Gr Sports,IT1,2016
28031,retired,NA,0,2020-09-01,,,,,,Goodjohn Srl,IT1,2016
140559,frosinone calcio,italy,800000,2017-07-11,2022-06-30,,,,,AC Sport Consulting,IT1,2016
259953,ac milan,italy,6000000,2019-07-08,2024-06-30,,,,,,IT1,2016
165873,benevento calcio,italy,1500000,2020-09-01,2023-06-30,,,,,P&P Sport Management S.A.M.,IT1,2016
22285,retired,NA,0,2017-07-01,,,,,,,IT1,2016
391065,us sassuolo,italy,20000000,2021-07-01,2024-06-30,,,,,SA Futura,IT1,2016
23284,retired,NA,0,2020-01-11,,,,,,Nicoletti & Partners,IT1,2016
222330,without club,NA,100000,2021-04-23,,,,,,Glory Group Ltd.,IT1,2016
268426,nk domzale,slovenia,600000,2020-08-01,2023-05-31,,,,,PRO TRANSFER,IT1,2016
207715,bologna fc 1909,italy,1400000,2015-07-01,2023-06-30,,,,,Giuseppe Accardi,IT1,2016
24977,retired,NA,0,2020-09-13,,,,,,Only4Stars,IT1,2016
184528,newcastle united,england,3500000,2019-08-08,2023-06-30,,,,,Global Soccer Management,IT1,2016
337715,ud almería,spain,15000000,2020-10-05,2025-06-30,,,,,CAA Base Ltd,IT1,2016
22141,without club,NA,1000000,2021-07-01,,,,,,GG11 s.r.l.,IT1,2016
474621,without club,NA,225000,2021-07-01,,,,,,Barbadillo & Italiani Srl,IT1,2016
16137,retired,NA,0,2019-07-01,,,,,,,IT1,2016
85066,without club,NA,25000,2020-07-01,,,,,,Palomba Sportmanagement&CDR,IT1,2016
38607,spal,italy,2500000,2021-07-01,2024-06-30,,,,,Pietro Chiodi Soccer M.,IT1,2016
256358,gnk dinamo zagreb,croatia,12000000,2019-01-21,2024-06-30,,,,,Ivan Cvjetkovic,IT1,2016
390304,frosinone calcio,italy,200000,2021-07-17,2023-06-30,,bologna fc 1909,italy,2022-06-30,BC Group,IT1,2016
144779,al-ain,saudi arabia,1600000,2020-10-14,2022-06-30,,,,,Relatives,IT1,2016
82693,without club,NA,200000,2021-07-01,,,,,,Oscar Damiani,IT1,2016
395091,us follonica gavorrano,italy,25000,2021-07-28,2022-06-30,,,,,,IT1,2016
395123,ancona-matelica,italy,100000,2021-07-19,2022-06-30,,,,,BC Group,IT1,2016
215616,acf fiorentina,italy,9000000,2019-08-09,2023-06-30,,,,,Fernando Felicevich,IT1,2016
35703,retired,NA,0,2020-10-08,,,,,,,IT1,2016
130360,torino fc,italy,8000000,2020-09-01,2023-06-30,,,,,Donato Orgnoni,IT1,2016
88683,genoa cfc,italy,2500000,2020-09-07,2022-06-30,,,,,Football Now Limited,IT1,2016
355791,olbia calcio 1905,italy,150000,2021-08-22,2023-06-30,,,,,TMP SOCCER srl,IT1,2016
165900,spal,italy,500000,2018-07-01,2023-06-30,,,,,GP Soccer and Management Srl,IT1,2016
41994,as cervia 1920,italy,0,2018-09-10,,,,,,,IT1,2016
401935,as cittadella,italy,700000,2021-07-23,2022-06-30,,bologna fc 1909,italy,,QSM,IT1,2016
239570,acsc fc arges,romania,250000,2021-01-28,2021-06-30,,,,,,IT1,2016
197491,uc sampdoria,italy,1800000,2019-07-01,2025-06-30,,,,,Romano Eleven SAS,IT1,2016
381243,us folgore caratese,italy,50000,2020-01-07,,,,,,BC Group,IT1,2016
22140,retired,NA,0,2020-09-01,,,,,,PDP s.r.l.  Pasqualin D’Amico Partners,IT1,2016
167895,fc pro vercelli 1892,italy,200000,2021-01-27,2022-06-30,,,,,LUDUS PRO MANAGEMENT LTD,IT1,2016
395086,retired,NA,0,2019-07-01,,,,,,no agent,IT1,2016
7096,retired,NA,0,2020-09-01,,,,,,,IT1,2016
338101,us cremonese,italy,150000,2021-08-27,,,,,,Romano Eleven SAS,IT1,2016
286949,watford fc,england,4500000,2018-07-02,2023-06-30,,,,,Riccardo Calleri,IT1,2016
291266,fc crotone,italy,2000000,2021-08-27,2023-06-30,,,,,PLAYER MANAGEMENT SRL,IT1,2016
198067,rangers fc,scotland,3500000,2019-07-13,2023-05-31,,,,,MD Management,IT1,2016
56854,luparense fc,italy,150000,2021-07-06,2022-06-30,,,,,,IT1,2016
