Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA
E0,31/12/16,Swansea,Bournemouth,0,3,A,0,2,A,K Friend,14,11,5,6,14,9,4,3,2,0,0,0,2.9,3.4,2.6,2.75,3.4,2.55,2.65,3.3,2.65,2.8,3.5,2.5,2.83,3.49,2.63,2.8,3.3,2.62,2.88,3.5,2.55,50,2.95,2.82,3.5,3.39,2.65,2.56,48,1.81,1.76,2.12,2.06,28,0,2.08,2.02,1.9,1.83,2.75,3.41,2.75
E0,01/01/17,Arsenal,Crystal Palace,2,0,H,1,0,H,A Marriner,22,7,7,4,9,7,8,4,1,1,0,0,1.29,5.5,9.5,1.3,5.5,9.75,1.3,5.5,9.5,1.33,5.5,9,1.34,5.6,10.4,1.33,5.5,9,1.33,5.5,10.5,50,1.36,1.33,5.75,5.45,10.5,9.57,43,1.6,1.53,2.61,2.48,28,-1.5,1.98,1.92,1.99,1.93,1.37,5.5,9.2
E0,01/01/17,Watford,Tottenham,1,4,A,0,3,A,M Oliver,6,19,2,6,11,6,0,3,3,0,0,0,5.5,3.75,1.62,5.25,3.8,1.67,5,3.7,1.7,6,3.8,1.62,5.71,3.94,1.69,5.5,3.6,1.73,5.75,3.8,1.7,50,6,5.49,4,3.8,1.73,1.67,48,2.02,1.95,1.92,1.85,26,1,1.76,1.7,2.3,2.2,6.51,4.28,1.58
E0,02/01/17,Everton,Southampton,3,0,H,0,0,D,K Friend,17,12,6,3,5,14,10,8,0,1,0,0,2.2,3.4,3.6,2.15,3.3,3.5,2.1,3.4,3.5,2.2,3.2,3.4,2.28,3.33,3.55,2.3,3.2,3.4,2.25,3.3,3.6,51,2.32,2.23,3.42,3.3,3.6,3.45,45,2.25,2.16,1.75,1.69,27,-0.25,1.97,1.91,2.01,1.96,2.48,3.25,3.24
E0,02/01/17,Man City,Burnley,2,1,H,0,0,D,L Mason,14,11,3,3,11,11,8,8,4,3,1,0,1.17,8.5,19,1.17,8,15,1.15,7.5,18,1.17,7.5,19,1.18,8.55,17.5,1.18,7,15,1.15,8,17,52,1.2,1.16,9.15,8.07,21.79,17.76,37,1.46,1.42,3,2.83,27,-2,1.77,1.71,2.25,2.18,1.19,7.75,18.5
E0,02/01/17,Middlesbrough,Leicester,0,0,D,0,0,D,R Madley,9,10,1,4,10,9,2,2,3,0,0,0,2.75,3.2,2.88,2.65,3.1,2.85,2.5,3.2,2.9,2.62,3,2.8,2.8,3.16,2.88,2.75,3.1,2.8,2.8,3.13,2.9,51,2.85,2.73,3.2,3.1,2.95,2.85,45,2.55,2.46,1.61,1.55,28,0,1.94,1.88,2.02,1.97,2.78,3.06,2.99
E0,02/01/17,Sunderland,Liverpool,2,2,D,1,1,D,A Taylor,10,21,5,15,10,10,2,5,2,3,0,0,11,5.5,1.33,9.5,5.25,1.33,7.5,4.8,1.4,9,5,1.35,9.95,5.55,1.35,11,4.5,1.36,8.5,5.5,1.36,51,11,9.41,5.6,5.26,1.4,1.34,44,1.65,1.62,2.38,2.29,29,1.5,1.94,1.88,2.03,1.97,10,6.2,1.32
E0,02/01/17,West Brom,Hull,3,1,H,0,1,A,M Clattenburg,8,17,5,6,5,4,7,9,0,0,0,0,1.75,3.7,5.5,1.75,3.5,5.25,1.65,3.8,5.3,1.73,3.5,5,1.76,3.72,5.48,1.8,3.3,5.5,1.75,3.6,5.5,50,1.8,1.75,3.8,3.57,5.65,5.25,44,2.3,2.21,1.74,1.66,25,-1,2.54,2.41,1.62,1.59,2.01,3.27,4.65
E0,02/01/17,West Ham,Man United,0,2,A,0,0,D,M Dean,8,13,2,6,9,13,2,1,1,2,1,0,6,4,1.65,5.5,4,1.62,5,3.7,1.7,5.25,3.8,1.62,5.77,4.13,1.65,5.5,3.8,1.67,6,4.1,1.62,51,6,5.56,4.15,3.95,1.7,1.64,47,1.89,1.81,2.1,2.01,27,1,1.82,1.76,2.17,2.1,6.5,4.57,1.54
E0,03/01/17,Bournemouth,Arsenal,3,3,D,2,0,H,M Oliver,12,14,6,4,10,12,4,7,3,3,1,0,4.33,3.4,1.85,4.4,3.7,1.8,4.5,3.6,1.8,4.2,3.75,1.8,4.52,3.87,1.85,5,3.4,1.83,4.6,3.8,1.83,50,5,4.44,3.9,3.72,1.87,1.82,46,1.8,1.75,2.14,2.07,23,0.75,1.86,1.82,2.1,2.04,5.45,4.3,1.65
E0,03/01/17,Crystal Palace,Swansea,1,2,A,0,1,A,P Tierney,7,11,3,4,13,14,4,5,2,1,0,0,1.75,3.5,4.75,1.78,3.6,4.75,1.8,3.6,4.5,1.75,3.5,4.75,1.8,3.77,5,1.83,3.4,5,1.8,3.7,5,49,1.86,1.79,3.9,3.63,5,4.78,45,2.05,1.96,1.92,1.84,25,-1,2.55,2.42,1.62,1.58,1.88,3.71,4.58
E0,03/01/17,Stoke,Watford,2,0,H,1,0,H,N Swarbrick,17,9,5,2,10,15,7,6,1,2,0,0,1.8,3.5,4.5,1.9,3.5,4.2,2,3.4,3.8,1.85,3.4,4.5,1.89,3.58,4.7,1.95,3.4,4.2,1.85,3.5,4.75,52,2,1.88,3.7,3.51,4.8,4.37,46,2.15,2.1,1.79,1.73,25,-0.5,1.92,1.86,2.06,1.99,1.85,3.57,5.02
E0,04/01/17,Tottenham,Chelsea,2,0,H,1,0,H,M Atkinson,9,11,2,2,9,8,1,6,3,2,0,0,2.63,3.25,2.63,2.85,3.3,2.55,3.15,3.3,2.3,2.62,3.3,2.62,2.77,3.35,2.77,2.9,3.1,2.62,2.8,3.4,2.63,47,3.15,2.78,3.45,3.28,2.77,2.64,42,2,1.92,1.98,1.89,24,0,2.1,1.95,1.97,1.9,2.71,3.09,3.05
E0,14/01/17,Burnley,Southampton,1,0,H,0,0,D,P Tierney,9,20,3,5,14,14,2,7,1,2,0,0,3.6,3.4,2.2,3.5,3.25,2.2,3.2,3.35,2.25,3.4,3.25,2.25,3.75,3.35,2.2,3.5,3.2,2.25,3.5,3.3,2.2,49,3.75,3.56,3.4,3.29,2.31,2.2,45,2.42,2.33,1.66,1.6,25,0.25,2.07,2.01,1.89,1.86,4.33,3.45,2
E0,14/01/17,Hull,Bournemouth,3,1,H,1,1,D,M Atkinson,14,8,3,6,13,11,4,5,0,1,0,0,3.3,3.5,2.3,3.2,3.4,2.25,3.15,3.3,2.3,3.2,3.4,2.3,3.34,3.62,2.25,3.2,3.4,2.3,3.3,3.5,2.3,49,3.35,3.24,3.62,3.45,2.36,2.27,46,1.91,1.85,2.05,1.95,25,0.25,1.99,1.93,1.98,1.94,3,3.46,2.51
E0,14/01/17,Leicester,Chelsea,0,3,A,0,1,A,A Marriner,7,8,2,3,8,9,3,5,1,0,0,0,6,4.1,1.62,5.75,3.8,1.62,5,4,1.65,6,3.8,1.62,6.1,3.96,1.66,6,3.6,1.67,5.75,4,1.65,49,6.2,5.78,4.1,3.87,1.74,1.64,46,1.95,1.88,2,1.93,27,1,1.8,1.75,2.21,2.12,4.98,3.62,1.84
E0,14/01/17,Sunderland,Stoke,1,3,A,1,3,A,M Dean,14,14,3,6,16,11,5,2,3,1,0,0,3.1,3.3,2.5,2.95,3.3,2.45,2.65,3.3,2.65,3,3.25,2.5,3.09,3.45,2.46,3,3.3,2.5,3.1,3.4,2.45,48,3.12,3,3.45,3.34,2.65,2.46,45,2.02,1.96,1.93,1.85,25,0.25,1.84,1.8,2.13,2.08,3.39,3.51,2.27
E0,14/01/17,Swansea,Arsenal,0,4,A,0,1,A,M Jones,12,14,3,6,12,8,3,2,2,0,0,0,7,4.75,1.5,6.25,4.6,1.48,6.5,4.2,1.5,6.5,4.5,1.5,6.54,4.71,1.53,6.5,4.33,1.53,6.5,4.8,1.5,49,7,6.38,4.95,4.55,1.57,1.51,43,1.61,1.56,2.54,2.41,28,1,2.11,2.06,1.87,1.81,6.95,4.92,1.49
E0,14/01/17,Tottenham,West Brom,4,0,H,2,0,H,A Taylor,21,3,11,0,11,12,8,0,0,2,0,0,1.33,5.5,11,1.33,5.25,9.5,1.35,5.3,8,1.33,5,11,1.32,5.51,12.56,1.33,5,11,1.33,5.2,12,48,1.38,1.32,5.55,5.23,12.75,11.25,45,1.88,1.81,2.06,1.99,27,-1.5,1.99,1.94,1.96,1.91,1.34,5.38,11.29
E0,14/01/17,Watford,Middlesbrough,0,0,D,0,0,D,J Moss,12,5,5,1,15,15,3,1,3,1,0,0,2.5,3.2,3.2,2.5,3.1,3.1,2.3,3.3,3.15,2.5,3.2,3,2.51,3.18,3.25,2.5,3.1,3.1,2.5,3.1,3.3,49,2.56,2.49,3.3,3.1,3.3,3.16,43,2.69,2.55,1.57,1.51,26,-0.25,2.15,2.09,1.83,1.79,2.35,3.14,3.62
E0,14/01/17,West Ham,Crystal Palace,3,0,H,0,0,D,N Swarbrick,14,10,3,1,10,14,2,2,4,2,0,0,2.38,3.4,3.2,2.35,3.3,3.1,2.2,3.35,3.3,2.4,3.2,3.2,2.41,3.41,3.2,2.4,3.2,3.2,2.4,3.4,3.2,48,2.46,2.38,3.43,3.33,3.3,3.13,45,2.04,1.97,1.91,1.84,27,-0.25,2.09,2.03,1.88,1.84,2.43,3.29,3.29
E0,15/01/17,Everton,Man City,4,0,H,1,0,H,M Clattenburg,6,13,4,5,17,7,3,6,2,2,0,0,4.5,4,1.8,4.4,3.8,1.78,4.1,3.5,1.9,4.33,3.75,1.83,4.54,3.9,1.84,4.33,3.75,1.83,4.6,3.9,1.8,50,4.6,4.39,4,3.8,1.9,1.82,46,1.82,1.74,2.17,2.08,27,1,1.61,1.56,2.58,2.47,4.75,3.93,1.8
E0,15/01/17,Man United,Liverpool,1,1,D,0,1,A,M Oliver,9,13,3,4,17,13,5,7,1,3,0,0,2.15,3.4,3.75,2.15,3.3,3.6,2.2,3.3,3.35,2.2,3.25,3.6,2.16,3.34,3.88,2.2,3.3,3.6,2.05,3.3,3.5,50,2.22,2.14,3.46,3.33,3.88,3.67,46,2.05,1.95,1.92,1.86,27,-0.25,1.88,1.82,2.11,2.06,2.03,3.41,4.28
E0,21/01/17,Bournemouth,Watford,2,2,D,0,1,A,L Mason,15,10,5,3,6,16,9,4,1,1,0,0,1.83,3.75,4.75,1.8,3.7,4.4,1.9,3.5,4.1,1.85,3.6,4.5,1.84,3.77,4.73,1.85,3.6,4.5,1.85,3.75,4.6,50,1.9,1.84,3.8,3.64,4.8,4.52,47,2.02,1.95,1.93,1.85,26,-0.5,1.88,1.83,2.11,2.06,1.92,3.66,4.43
E0,21/01/17,Crystal Palace,Everton,0,1,A,0,0,D,A Taylor,8,16,2,8,10,15,8,7,0,1,0,0,3.25,3.4,2.38,3,3.4,2.35,3.3,3.35,2.2,3.1,3.4,2.4,3.19,3.45,2.4,3.2,3.2,2.4,3.2,3.4,2.4,50,3.3,3.12,3.45,3.35,2.46,2.37,46,2.07,1.99,1.89,1.82,25,0.25,1.88,1.85,2.07,2.02,3.02,3.31,2.58
E0,21/01/17,Liverpool,Swansea,2,3,A,0,0,D,K Friend,16,6,5,3,7,7,6,3,1,1,0,0,1.22,7,15,1.2,7,13,1.2,6.5,15,1.22,7,13,1.22,7.55,14,1.22,6.5,15,1.22,7,15,50,1.25,1.22,7.73,6.9,15.25,13.56,37,1.46,1.41,3.15,2.85,28,-2,2.06,2.01,1.89,1.85,1.27,6.5,13
E0,21/01/17,Man City,Tottenham,2,2,D,0,0,D,A Marriner,17,6,7,2,10,7,5,4,2,4,0,0,2.15,3.5,3.6,2.1,3.5,3.5,2.1,3.4,3.5,2.15,3.4,3.6,2.13,3.52,3.75,2.15,3.4,3.6,2.15,3.5,3.7,50,2.18,2.12,3.59,3.45,3.75,3.59,46,1.88,1.8,2.1,2.01,27,-0.25,1.86,1.82,2.11,2.06,2.15,3.58,3.62
E0,21/01/17,Middlesbrough,West Ham,1,3,A,1,2,A,M Atkinson,11,13,2,5,7,14,7,5,2,1,0,0,2.5,3.2,3.25,2.45,3.1,3.1,2.5,3.2,2.9,2.4,3.2,3.2,2.47,3.17,3.33,2.5,3.1,3.2,2.45,3.2,3.3,50,2.58,2.45,3.25,3.16,3.33,3.17,46,2.43,2.32,1.66,1.6,25,-0.25,2.11,2.06,1.86,1.82,2.58,3.11,3.21
E0,21/01/17,Stoke,Man United,1,1,D,1,0,H,M Clattenburg,6,25,1,8,12,13,1,7,4,0,0,0,6,4.2,1.6,5.75,4.1,1.57,5.7,3.9,1.6,6,4,1.62,6.08,4.08,1.64,6,4,1.62,6,4.1,1.62,49,6.25,5.84,4.2,3.99,1.65,1.62,46,1.97,1.91,1.96,1.9,27,1,1.83,1.77,2.19,2.1,5.92,4.35,1.61
E0,21/01/17,West Brom,Sunderland,2,0,H,2,0,H,C Pawson,14,9,5,3,15,12,1,4,1,1,0,0,1.7,3.8,5.75,1.67,3.8,5.25,1.7,3.7,5,1.67,3.8,5.75,1.7,3.91,5.68,1.7,3.5,6,1.7,3.9,5.4,50,1.72,1.68,4.05,3.8,6.03,5.49,46,2.08,2,1.88,1.81,27,-1,2.26,2.2,1.75,1.7,1.68,3.99,5.68
E0,22/01/17,Arsenal,Burnley,2,1,H,0,0,D,J Moss,24,13,8,7,12,11,10,4,1,3,1,0,1.2,7.5,17,1.18,7.5,14.5,1.22,6.2,13.5,1.2,7,15,1.22,7.35,15.7,1.2,7,15,1.2,7,18,50,1.22,1.2,7.5,7.02,18,15.09,37,1.51,1.47,2.9,2.63,28,-2,1.99,1.94,1.95,1.91,1.21,7.55,17
E0,22/01/17,Chelsea,Hull,2,0,H,1,0,H,N Swarbrick,9,9,5,4,12,10,9,7,1,3,0,0,1.18,8,19,1.16,7.75,16.5,1.15,7.5,18,1.18,7.5,17,1.18,8.5,18,1.2,7,15,1.18,8,17,50,1.2,1.17,8.5,7.61,21,17.48,43,1.57,1.52,2.67,2.52,28,-2,1.9,1.86,2.07,2,1.18,8.5,17.5
E0,22/01/17,Southampton,Leicester,3,0,H,2,0,H,M Oliver,20,11,7,2,8,10,7,2,0,1,0,0,1.83,3.5,5.25,1.83,3.5,4.6,2,3.4,3.8,1.85,3.5,4.75,1.86,3.48,5.1,1.85,3.3,5,1.83,3.5,5.2,49,2,1.83,3.6,3.46,5.35,4.9,45,2.35,2.27,1.67,1.63,27,-0.5,1.86,1.82,2.13,2.07,1.83,3.6,5.07
E0,31/01/17,Arsenal,Watford,1,2,A,0,2,A,A Marriner,20,10,5,6,12,15,9,5,3,3,0,0,1.22,7,15,1.22,6.5,13,1.22,6.5,12.5,1.22,6.5,13,1.24,6.92,14.64,1.25,6,13,1.22,7,15,50,1.26,1.23,7,6.51,15.5,13.3,43,1.56,1.51,2.68,2.54,27,-2,2.19,2.12,1.8,1.75,1.23,7.28,14.2
E0,31/01/17,Bournemouth,Crystal Palace,0,2,A,0,0,D,J Moss,10,11,2,4,14,23,2,3,0,4,0,0,2.05,3.5,3.9,2.05,3.4,3.75,2.15,3.35,3.4,2.05,3.4,3.8,2.12,3.57,3.73,2.1,3.4,3.75,2.1,3.5,3.8,50,2.18,2.09,3.57,3.46,3.92,3.69,47,1.95,1.88,2.02,1.93,27,-0.25,1.84,1.78,2.16,2.1,2.18,3.36,3.79
E0,31/01/17,Burnley,Leicester,1,0,H,0,0,D,M Dean,24,13,3,5,4,8,10,2,1,0,0,0,2.9,3.25,2.7,2.8,3.2,2.65,2.65,3.3,2.65,2.9,3.2,2.65,2.89,3.29,2.7,2.88,3.2,2.62,2.88,3.25,2.7,48,2.94,2.85,3.3,3.2,2.76,2.67,44,2.3,2.21,1.73,1.67,28,0,2.04,1.99,1.92,1.87,3,3.2,2.67
E0,31/01/17,Liverpool,Chelsea,1,1,D,0,1,A,M Clattenburg,7,8,3,2,13,8,3,3,2,1,0,0,2.65,3.25,2.9,2.6,3.3,2.9,2.6,3.2,2.8,2.6,3.25,2.9,2.63,3.33,2.95,2.6,3.2,3,2.63,3.3,2.88,49,2.7,2.6,3.33,3.24,3.05,2.92,46,2.1,2.02,1.87,1.8,28,0,1.88,1.83,2.09,2.04,2.58,3.2,3.12
E0,31/01/17,Middlesbrough,West Brom,1,1,D,1,1,D,S Attwell,11,16,3,5,12,13,4,2,2,1,0,0,2.7,3.1,3,2.65,3,2.95,2.6,3.15,2.85,2.7,3,3,2.73,3.05,3.06,2.7,3,3,2.7,3,3.1,49,2.77,2.68,3.15,3.02,3.1,2.99,42,2.83,2.67,1.53,1.47,28,0,1.88,1.83,2.08,2.03,2.71,3.01,3.13
E0,31/01/17,Sunderland,Tottenham,0,0,D,0,0,D,L Mason,3,14,1,3,9,13,2,12,2,1,0,0,9.5,5.25,1.36,9.5,5.25,1.33,7.5,4.8,1.4,9,5,1.36,9.13,5.41,1.38,9,5,1.36,9.5,5.4,1.36,49,10,8.95,5.65,5.24,1.4,1.36,42,1.65,1.58,2.5,2.36,28,1.5,1.93,1.88,2.02,1.97,8.75,5.71,1.37
E0,31/01/17,Swansea,Southampton,2,1,H,1,0,H,R East,11,10,5,2,10,19,5,4,2,0,0,0,3.4,3.4,2.3,3.25,3.3,2.3,3.15,3.3,2.3,3.3,3.4,2.25,3.29,3.42,2.36,3.4,3.2,2.3,3.3,3.4,2.3,49,3.4,3.24,3.42,3.33,2.41,2.32,46,2.11,2.05,1.87,1.78,25,0.25,1.95,1.88,2.04,1.98,3.25,3.46,2.36
E0,01/02/17,Man United,Hull,0,0,D,0,0,D,M Jones,15,6,6,2,20,16,7,1,1,4,0,0,1.2,7.5,17,1.18,7.5,15,1.2,6.5,15,1.18,7,17,1.2,7.88,17.01,1.2,7,17,1.18,7.5,20,49,1.2,1.18,8.2,7.37,23,17,43,2.39,2.29,1.66,1.61,28,-2,1.93,1.87,2.04,1.98,1.2,8,15.75
E0,01/02/17,Stoke,Everton,1,1,D,1,1,D,C Pawson,14,14,7,5,21,12,5,5,1,0,0,0,2.88,3.4,2.63,2.75,3.3,2.6,2.65,3.3,2.65,2.75,3.25,2.5,2.85,3.4,2.67,2.88,3.25,2.62,2.88,3.4,2.63,49,2.9,2.82,3.42,3.31,2.74,2.61,46,2.09,2,1.88,1.81,28,0,2.05,2,1.91,1.86,3.2,3.37,2.43
E0,01/02/17,West Ham,Man City,0,4,A,0,3,A,K Friend,6,11,1,4,11,14,2,4,3,3,0,0,6,4.5,1.57,5.5,4.33,1.57,5.5,4,1.6,5.5,4.33,1.55,5.94,4.55,1.58,6,4.2,1.57,6,4.6,1.55,49,6,5.68,4.66,4.38,1.65,1.57,42,1.62,1.57,2.48,2.39,27,1,2.01,1.95,1.95,1.91,5.73,4.68,1.58
E0,04/02/17,Chelsea,Arsenal,3,1,H,1,0,H,M Atkinson,13,9,6,5,14,8,10,13,1,1,0,0,1.95,3.6,4.2,1.95,3.5,4,2.1,3.4,3.5,1.95,3.6,4,1.94,3.58,4.42,2,3.3,4.2,1.95,3.6,4.3,48,2.1,1.95,3.73,3.53,4.42,4.13,46,1.96,1.87,2.02,1.93,28,-0.5,1.98,1.92,2,1.95,2.08,3.36,4.13
E0,04/02/17,Crystal Palace,Sunderland,0,4,A,0,4,A,A Marriner,21,10,9,7,8,8,6,1,3,3,0,0,1.7,3.9,5.5,1.67,3.8,5.25,1.75,3.6,4.8,1.7,3.7,5.5,1.73,3.91,5.37,1.67,3.8,5.5,1.7,3.8,5.75,48,1.75,1.69,4,3.82,5.75,5.37,46,2.05,1.97,1.95,1.83,27,-1,2.32,2.21,1.75,1.69,1.7,3.82,5.81
E0,04/02/17,Everton,Bournemouth,6,3,H,3,0,H,M Jones,15,18,10,8,14,4,4,8,3,1,0,0,1.7,4,5.25,1.7,3.8,5,1.7,3.7,5,1.7,3.9,5.2,1.74,4,5.14,1.73,3.6,5.5,1.7,4,5.4,47,1.79,1.71,4,3.86,5.55,5.07,44,1.88,1.8,2.1,2.01,27,-0.5,1.73,1.7,2.31,2.23,1.7,4.03,5.41
E0,04/02/17,Hull,Liverpool,2,0,H,1,0,H,L Mason,7,22,4,5,9,12,1,15,2,1,0,0,8,4.75,1.45,7.25,4.5,1.45,6.2,4,1.55,7.5,4.5,1.44,7.68,4.59,1.49,8,4.5,1.44,8,4.75,1.45,48,8,7.42,4.76,4.47,1.55,1.47,45,1.79,1.72,2.2,2.12,27,1,2.21,2.14,1.79,1.75,7.15,4.43,1.53
E0,04/02/17,Southampton,West Ham,1,3,A,1,2,A,G Scott,21,6,7,4,12,15,3,2,0,2,0,0,1.85,3.75,4.5,1.8,3.6,4.6,1.85,3.5,4.3,1.83,3.6,4.5,1.85,3.67,4.84,1.83,3.6,4.5,1.87,3.6,4.75,48,1.92,1.84,3.75,3.59,4.84,4.58,46,2.06,1.99,1.92,1.82,27,-0.5,1.89,1.83,2.1,2.05,1.78,3.86,5
E0,04/02/17,Tottenham,Middlesbrough,1,0,H,0,0,D,M Clattenburg,17,8,5,0,8,11,11,2,0,1,0,0,1.29,6,13,1.26,5.5,13,1.3,5.5,9.5,1.25,6,13,1.29,5.95,13.45,1.29,5.5,13,1.29,6,13,48,1.3,1.27,6.14,5.76,14.5,12.9,45,1.84,1.76,2.15,2.06,28,-1.5,1.87,1.81,2.12,2.05,1.29,6.15,12.5
E0,04/02/17,Watford,Burnley,2,1,H,2,0,H,M Oliver,16,11,7,7,12,10,3,6,5,0,0,1,2.15,3.3,3.9,2.1,3.25,3.8,2.1,3.4,3.5,2.1,3.3,3.75,2.12,3.28,4.1,2.15,3.2,3.8,2.15,3.25,4,48,2.18,2.12,3.4,3.26,4.1,3.83,45,2.45,2.36,1.65,1.59,28,-0.25,1.83,1.79,2.16,2.1,2.13,3.23,4.14
E0,04/02/17,West Brom,Stoke,1,0,H,1,0,H,K Friend,16,12,4,2,6,13,5,6,2,2,0,0,2.3,3.25,3.5,2.25,3.25,3.4,2.2,3.3,3.35,2.3,3.2,3.4,2.31,3.29,3.53,2.38,3.1,3.4,2.3,3.3,3.5,48,2.41,2.31,3.3,3.22,3.6,3.39,45,2.31,2.24,1.71,1.65,28,-0.25,2,1.95,1.96,1.92,2.41,3.2,3.41
E0,05/02/17,Leicester,Man United,0,3,A,0,2,A,A Taylor,11,15,1,9,12,13,10,3,2,4,0,0,5.75,4,1.65,5.25,3.8,1.67,5,3.7,1.7,5.5,3.75,1.67,5.95,3.89,1.68,5.5,3.75,1.7,5.4,3.9,1.7,48,5.95,5.58,4,3.8,1.74,1.68,45,2.14,2.05,1.84,1.77,26,1,1.75,1.71,2.3,2.19,5.29,3.84,1.75
E0,05/02/17,Man City,Swansea,2,1,H,1,0,H,M Dean,17,4,5,2,9,13,10,3,2,3,0,0,1.22,7,15,1.2,7.25,13,1.25,6,11,1.22,6.5,13,1.23,7.55,13.6,1.22,7,13,1.22,7.5,13,48,1.25,1.22,7.55,6.9,15,13.58,36,1.42,1.39,3.15,2.94,27,-2,2.01,1.97,1.93,1.89,1.22,7.8,14.5
E0,11/02/17,Arsenal,Hull,2,0,H,1,0,H,M Clattenburg,17,9,7,4,12,9,3,8,3,1,0,1,1.29,6,13,1.26,5.75,11.5,1.3,5.5,9.5,1.25,5.75,11,1.3,6.2,11.44,1.3,5.5,11,1.29,6,12,44,1.31,1.28,6.35,5.92,13,11.24,38,1.56,1.51,2.66,2.56,23,-1.5,1.81,1.76,2.19,2.12,1.3,6.06,11.42
E0,11/02/17,Liverpool,Tottenham,2,0,H,2,0,H,A Taylor,17,7,9,2,14,14,10,3,3,4,0,0,2.3,3.4,3.4,2.25,3.4,3.25,2.2,3.35,3.3,2.15,3.25,3.4,2.22,3.41,3.61,2.3,3.2,3.4,2.25,3.4,3.5,43,2.35,2.24,3.45,3.34,3.61,3.41,41,1.96,1.91,1.99,1.91,24,-0.25,1.99,1.9,2.03,1.97,2.22,3.47,3.55
E0,11/02/17,Man United,Watford,2,0,H,1,0,H,R Madley,22,9,11,3,10,12,5,1,1,0,0,0,1.25,6.5,14,1.25,6.25,11.5,1.27,5.8,10.5,1.25,5.75,13,1.27,6.4,13,1.25,6,13,1.25,6.5,15,42,1.27,1.25,6.74,6.19,15,12.92,40,1.73,1.66,2.3,2.22,22,-1.5,1.77,1.73,2.24,2.16,1.27,6.45,12.75
E0,11/02/17,Middlesbrough,Everton,0,0,D,0,0,D,M Dean,9,7,3,3,14,9,5,2,2,0,0,0,3.9,3.3,2.15,3.7,3.3,2.1,3.7,3.35,2.05,3.6,3.2,2.1,3.8,3.35,2.18,3.6,3.2,2.2,3.75,3.3,2.2,42,3.9,3.7,3.37,3.28,2.22,2.15,39,2.4,2.31,1.67,1.62,22,0.25,2.09,2.04,1.86,1.83,3.89,3.33,2.16
E0,11/02/17,Stoke,Crystal Palace,1,0,H,0,0,D,M Atkinson,7,6,4,1,10,14,5,5,1,3,0,0,2.15,3.3,3.9,2.05,3.3,3.9,2.1,3.3,3.6,2.05,3.25,3.6,2.13,3.42,3.86,2.1,3.3,3.8,2.1,3.4,3.9,43,2.19,2.1,3.42,3.36,3.95,3.73,40,2.15,2.07,1.85,1.77,24,-0.25,1.84,1.81,2.13,2.08,2.13,3.32,4
E0,11/02/17,Sunderland,Southampton,0,4,A,0,2,A,P Tierney,6,15,1,8,12,14,6,2,1,0,0,0,3.9,3.4,2.1,3.7,3.4,2.05,3.3,3.35,2.2,3.6,3.4,2,3.92,3.54,2.07,3.8,3.3,2.1,3.8,3.5,2.1,43,3.95,3.76,3.54,3.43,2.2,2.06,40,2.12,2.06,1.83,1.76,22,0.5,1.88,1.84,2.09,2.04,3.81,3.6,2.08
E0,11/02/17,West Ham,West Brom,2,2,D,0,1,A,M Oliver,16,8,4,3,7,14,7,5,3,2,0,0,2.25,3.3,3.6,2.15,3.3,3.5,2.1,3.4,3.5,2.2,3.1,3.5,2.28,3.25,3.65,2.25,3.2,3.6,2.25,3.4,3.5,43,2.33,2.22,3.4,3.26,3.75,3.52,41,2.14,2.05,1.83,1.78,24,-0.25,1.94,1.9,2.02,1.97,2.3,3.28,3.56
E0,12/02/17,Burnley,Chelsea,1,1,D,1,1,D,K Friend,6,13,4,2,12,11,1,1,3,2,0,0,9,5,1.4,7.75,4.6,1.42,7.5,4.8,1.4,8,4.33,1.4,8.59,4.73,1.44,8,4.5,1.44,9,4.75,1.4,42,9.11,8.28,5,4.61,1.46,1.42,39,1.96,1.91,1.96,1.9,22,1,2.3,2.25,1.73,1.68,8.2,4.44,1.49
E0,12/02/17,Swansea,Leicester,2,0,H,2,0,H,J Moss,10,9,4,1,7,14,7,3,2,2,0,0,2.4,3.3,3.25,2.4,3.25,3.1,2.4,3.3,2.95,2.3,3.1,3.1,2.44,3.3,3.25,2.5,3.2,3.1,2.38,3.3,3.25,43,2.52,2.41,3.32,3.26,3.25,3.13,41,2.1,2.01,1.89,1.81,24,-0.25,2.09,2.03,1.89,1.85,2.51,3.36,3.08
E0,13/02/17,Bournemouth,Man City,0,2,A,0,1,A,N Swarbrick,5,17,1,5,8,11,3,7,2,3,0,0,7.5,5,1.44,6.75,4.75,1.45,7,4.3,1.47,6.5,4.5,1.44,6.97,4.95,1.48,7,4.8,1.44,7.5,4.8,1.44,42,7.53,6.91,5.05,4.76,1.5,1.45,37,1.56,1.52,2.66,2.52,22,1.5,1.74,1.69,2.29,2.22,7.7,5.17,1.43
