squad,players_used,possession,games,games_starts,minutes,goals,assists,pens_made,pens_att,cards_yellow,cards_red,goals_per90,assists_per90,goals_assists_per90,goals_pens_per90,goals_assists_pens_per90,xg,npxg,xa,xg_per90,xa_per90,xg_xa_per90,npxg_per90,npxg_xa_per90,games_gk,games_starts_gk,minutes_gk,goals_against_gk,goals_against_per90_gk,shots_on_target_against,saves,save_pct,wins_gk,draws_gk,losses_gk,clean_sheets,clean_sheets_pct,pens_att_gk,pens_allowed,pens_saved,pens_missed_gk,minutes_90s_gk,free_kick_goals_against_gk,corner_kick_goals_against_gk,own_goals_against_gk,psxg_gk,psnpxg_per_shot_on_target_against,psxg_net_gk,psxg_net_per90_gk,passes_completed_launched_gk,passes_launched_gk,passes_pct_launched_gk,passes_gk,passes_throws_gk,pct_passes_launched_gk,passes_length_avg_gk,goal_kicks,pct_goal_kicks_launched,goal_kick_length_avg,crosses_gk,crosses_stopped_gk,crosses_stopped_pct_gk,def_actions_outside_pen_area_gk,def_actions_outside_pen_area_per90_gk,avg_distance_def_actions_gk,shots_total,shots_on_target,shots_free_kicks,shots_on_target_pct,shots_total_per90,shots_on_target_per90,goals_per_shot,goals_per_shot_on_target,npxg_per_shot,xg_net,npxg_net,passes_completed,passes,passes_pct,passes_total_distance,passes_progressive_distance,passes_completed_short,passes_short,passes_pct_short,passes_completed_medium,passes_medium,passes_pct_medium,passes_completed_long,passes_long,passes_pct_long,xa_net,assisted_shots,passes_into_final_third,passes_into_penalty_area,crosses_into_penalty_area,progressive_passes,passes_live,passes_dead,passes_free_kicks,through_balls,passes_pressure,passes_switches,crosses,corner_kicks,corner_kicks_in,corner_kicks_out,corner_kicks_straight,passes_ground,passes_low,passes_high,passes_left_foot,passes_right_foot,passes_head,throw_ins,passes_other_body,passes_offsides,passes_oob,passes_intercepted,passes_blocked,sca,sca_per90,sca_passes_live,sca_passes_dead,sca_dribbles,sca_shots,sca_fouled,gca,gca_per90,gca_passes_live,gca_passes_dead,gca_dribbles,gca_shots,gca_fouled,gca_og_for,tackles,tackles_won,tackles_def_3rd,tackles_mid_3rd,tackles_att_3rd,dribble_tackles,dribbles_vs,dribble_tackles_pct,dribbled_past,pressures,pressure_regains,pressure_regain_pct,pressures_def_3rd,pressures_mid_3rd,pressures_att_3rd,blocks,blocked_shots,blocked_shots_saves,blocked_passes,interceptions,clearances,errors,touches,touches_def_pen_area,touches_def_3rd,touches_mid_3rd,touches_att_3rd,touches_att_pen_area,touches_live_ball,dribbles_completed,dribbles,dribbles_completed_pct,players_dribbled_past,nutmegs,carries,carry_distance,carry_progressive_distance,pass_targets,passes_received,passes_received_pct,miscontrols,dispossessed,cards_yellow_red,fouls,fouled,offsides,pens_won,pens_conceded,own_goals,ball_recoveries,aerials_won,aerials_lost,aerials_won_pct,league_name,league_country
vs Manchester City,25.0,28.9,38.0,418.0,3420.0,25.0,17.0,0.0,2.0,77.0,3.0,0.66,0.45,1.11,0.66,1.11,23.0,21.5,15.9,0.6,0.42,1.02,0.56,0.98,38.0,38.0,3420.0,106.0,2.79,257.0,161.0,0.611,2.0,4.0,32.0,2.0,5.3,8.0,6.0,2.0,0.0,38.0,1.0,13.0,4.0,88.9,0.33,-13.1,-0.34,267.0,770.0,34.7,760.0,85.0,67.5,50.2,279.0,92.1,67.9,360.0,31.0,8.6,16.0,0.42,12.4,234.0,84.0,10.0,35.9,6.16,2.21,0.11,0.3,0.09,2.0,3.5,8140.0,11758.0,69.2,164073.0,64928.0,3385.0,4112.0,82.3,3106.0,3997.0,77.7,1437.0,3046.0,47.2,1.1,156.0,581.0,127.0,35.0,612.0,10322.0,1436.0,298.0,17.0,2433.0,322.0,240.0,98.0,4.0,4.0,1.0,6797.0,1213.0,3748.0,3300.0,6613.0,820.0,618.0,146.0,86.0,371.0,304.0,411.0,349.0,9.18,226.0,39.0,24.0,17.0,28.0,40.0,1.05,34.0,2.0,1.0,1.0,2.0,0.0,568.0,353.0,386.0,140.0,42.0,170.0,558.0,30.5,388.0,6675.0,1385.0,20.7,2994.0,2556.0,1125.0,718.0,160.0,5.0,558.0,518.0,655.0,15.0,15798.0,2634.0,7173.0,6096.0,3409.0,393.0,14398.0,296.0,502.0,59.0,332.0,20.0,8772.0,54329.0,26664.0,9993.0,8140.0,81.5,418.0,330.0,1.0,373.0,328.0,101.0,2.0,7.0,3.0,2878.0,236.0,274.0,46.3,Premier League,England
vs Manchester Utd,27.0,45.2,38.0,418.0,3420.0,26.0,18.0,1.0,1.0,69.0,1.0,0.68,0.47,1.16,0.66,1.13,39.6,38.8,28.2,1.04,0.74,1.78,1.02,1.76,38.0,38.0,3420.0,68.0,1.79,171.0,104.0,0.608,7.0,6.0,25.0,8.0,21.1,3.0,1.0,2.0,0.0,38.0,2.0,7.0,1.0,59.3,0.34,-7.7,-0.2,208.0,578.0,36.0,717.0,93.0,57.7,46.2,186.0,88.2,66.5,417.0,34.0,8.2,22.0,0.58,14.3,443.0,144.0,10.0,32.5,11.66,3.79,0.06,0.17,0.09,-13.6,-13.8,13269.0,17278.0,76.8,251715.0,91408.0,5684.0,6576.0,86.4,5572.0,6720.0,82.9,1779.0,3357.0,53.0,-10.2,339.0,1045.0,296.0,66.0,1210.0,15927.0,1351.0,338.0,7.0,3347.0,494.0,462.0,169.0,9.0,7.0,1.0,11744.0,1550.0,3984.0,4799.0,10433.0,1067.0,551.0,159.0,52.0,457.0,384.0,451.0,722.0,19.0,529.0,61.0,51.0,38.0,31.0,44.0,1.16,29.0,3.0,2.0,5.0,3.0,1.0,659.0,400.0,381.0,212.0,66.0,208.0,642.0,32.4,434.0,5199.0,1305.0,25.1,1933.0,2327.0,939.0,683.0,171.0,6.0,512.0,458.0,747.0,4.0,21722.0,2326.0,7482.0,9766.0,6043.0,843.0,20406.0,335.0,517.0,64.8,362.0,19.0,13525.0,90573.0,48162.0,15392.0,13269.0,86.2,446.0,341.0,1.0,440.0,398.0,52.0,1.0,3.0,1.0,3605.0,290.0,355.0,45.0,Premier League,England
vs Newcastle Utd,27.0,58.3,38.0,418.0,3420.0,44.0,32.0,4.0,6.0,62.0,0.0,1.16,0.84,2.0,1.05,1.89,51.3,46.6,34.7,1.35,0.91,2.26,1.23,2.14,38.0,38.0,3420.0,39.0,1.03,154.0,116.0,0.747,18.0,8.0,12.0,14.0,36.8,1.0,0.0,1.0,0.0,38.0,1.0,9.0,1.0,44.3,0.29,6.3,0.17,234.0,593.0,39.5,848.0,126.0,52.4,43.2,167.0,89.2,67.0,351.0,30.0,8.5,26.0,0.68,15.2,474.0,142.0,13.0,30.0,12.47,3.74,0.08,0.28,0.1,-7.3,-6.6,16761.0,21489.0,78.0,338335.0,109572.0,6181.0,7268.0,85.0,7513.0,8800.0,85.4,2725.0,4509.0,60.4,-2.7,352.0,1478.0,352.0,84.0,1479.0,19898.0,1591.0,340.0,10.0,3383.0,695.0,540.0,213.0,17.0,17.0,7.0,14221.0,1973.0,5295.0,6083.0,12528.0,1398.0,793.0,215.0,68.0,475.0,372.0,600.0,753.0,19.82,563.0,69.0,38.0,38.0,34.0,76.0,2.0,62.0,2.0,2.0,6.0,4.0,0.0,563.0,370.0,280.0,203.0,80.0,176.0,504.0,34.9,328.0,4134.0,1406.0,34.0,1494.0,1775.0,865.0,568.0,127.0,2.0,441.0,309.0,730.0,13.0,25746.0,2067.0,7499.0,12313.0,7623.0,900.0,24186.0,345.0,560.0,61.6,380.0,13.0,16477.0,101710.0,51113.0,19040.0,16761.0,88.0,483.0,423.0,0.0,394.0,396.0,81.0,6.0,1.0,1.0,4200.0,557.0,529.0,51.3,Premier League,England
vs Southampton,26.0,48.5,38.0,418.0,3420.0,56.0,43.0,1.0,2.0,51.0,2.0,1.47,1.13,2.61,1.45,2.58,45.7,44.2,30.7,1.2,0.81,2.01,1.16,1.97,38.0,38.0,3420.0,37.0,0.97,138.0,105.0,0.754,16.0,15.0,7.0,14.0,36.8,3.0,3.0,0.0,0.0,38.0,1.0,5.0,1.0,37.0,0.25,1.0,0.03,271.0,689.0,39.3,820.0,146.0,60.4,47.8,222.0,87.4,66.0,481.0,41.0,8.5,26.0,0.68,15.5,496.0,160.0,19.0,32.3,13.05,4.21,0.11,0.34,0.09,10.3,10.8,13331.0,17761.0,75.1,265205.0,95199.0,5307.0,6328.0,83.9,5675.0,6939.0,81.8,2069.0,3741.0,55.3,12.3,360.0,1181.0,323.0,85.0,1183.0,16142.0,1619.0,365.0,19.0,2960.0,494.0,487.0,190.0,12.0,8.0,6.0,11192.0,1910.0,4659.0,4935.0,10069.0,1343.0,768.0,232.0,40.0,425.0,398.0,514.0,772.0,20.32,568.0,64.0,38.0,44.0,46.0,93.0,2.45,67.0,6.0,2.0,12.0,5.0,1.0,507.0,293.0,287.0,159.0,61.0,143.0,518.0,27.6,375.0,4731.0,1265.0,26.7,1704.0,2023.0,1004.0,607.0,126.0,6.0,481.0,347.0,770.0,8.0,22087.0,2180.0,7115.0,9483.0,6919.0,854.0,20493.0,341.0,552.0,61.8,372.0,17.0,13631.0,83430.0,44308.0,15500.0,13331.0,86.0,439.0,452.0,0.0,407.0,416.0,48.0,2.0,3.0,1.0,3987.0,451.0,348.0,56.4,Premier League,England
vs Stoke City,30.0,58.7,38.0,418.0,3420.0,66.0,49.0,5.0,5.0,49.0,0.0,1.74,1.29,3.03,1.61,2.89,59.7,55.9,40.7,1.57,1.07,2.64,1.47,2.54,38.0,38.0,3420.0,35.0,0.92,122.0,87.0,0.713,19.0,12.0,7.0,13.0,34.2,3.0,0.0,3.0,0.0,38.0,1.0,7.0,0.0,36.7,0.3,1.7,0.04,172.0,495.0,34.7,734.0,121.0,48.1,42.2,169.0,84.0,62.1,324.0,36.0,11.1,23.0,0.61,15.0,571.0,212.0,27.0,37.1,15.03,5.58,0.11,0.29,0.1,6.3,5.1,15823.0,20388.0,77.6,309553.0,104981.0,6063.0,7083.0,85.6,7179.0,8431.0,85.2,2294.0,4145.0,55.3,8.3,415.0,1315.0,387.0,95.0,1463.0,18830.0,1558.0,329.0,23.0,2866.0,544.0,593.0,257.0,25.0,4.0,2.0,13792.0,1741.0,4855.0,5764.0,11969.0,1329.0,731.0,211.0,69.0,489.0,359.0,485.0,882.0,23.21,669.0,61.0,45.0,40.0,57.0,105.0,2.76,78.0,7.0,4.0,4.0,10.0,0.0,514.0,284.0,262.0,198.0,54.0,172.0,517.0,33.3,345.0,4449.0,1373.0,30.9,1559.0,1956.0,934.0,541.0,112.0,5.0,429.0,283.0,595.0,7.0,24563.0,1860.0,7349.0,11576.0,7429.0,1064.0,23019.0,319.0,543.0,58.7,343.0,17.0,16133.0,106494.0,56778.0,18042.0,15823.0,87.7,476.0,423.0,0.0,403.0,427.0,92.0,5.0,3.0,1.0,4115.0,445.0,544.0,45.0,Premier League,England
vs Swansea City,26.0,54.8,38.0,418.0,3420.0,54.0,37.0,3.0,6.0,68.0,0.0,1.42,0.97,2.39,1.34,2.32,58.4,53.7,40.7,1.54,1.07,2.61,1.41,2.49,38.0,38.0,3420.0,28.0,0.74,99.0,72.0,0.727,21.0,9.0,8.0,18.0,47.4,1.0,1.0,0.0,0.0,38.0,0.0,9.0,0.0,30.6,0.31,2.6,0.07,220.0,528.0,41.7,751.0,103.0,48.9,41.9,187.0,86.1,64.5,378.0,32.0,8.5,32.0,0.84,16.5,557.0,191.0,15.0,34.3,14.66,5.03,0.09,0.27,0.1,-4.4,-2.7,17234.0,21238.0,81.1,331187.0,108806.0,7087.0,7966.0,89.0,7346.0,8432.0,87.1,2452.0,4044.0,60.6,-3.7,408.0,1461.0,371.0,98.0,1469.0,19876.0,1362.0,293.0,23.0,3358.0,582.0,568.0,183.0,16.0,10.0,1.0,14775.0,1791.0,4672.0,6333.0,12570.0,1166.0,632.0,175.0,69.0,413.0,326.0,466.0,890.0,23.42,664.0,71.0,36.0,47.0,51.0,89.0,2.34,56.0,6.0,3.0,11.0,11.0,0.0,571.0,353.0,300.0,202.0,69.0,157.0,494.0,31.8,337.0,5782.0,1635.0,28.3,2022.0,2406.0,1354.0,555.0,106.0,3.0,449.0,360.0,747.0,6.0,25467.0,1951.0,7296.0,12067.0,7800.0,986.0,24130.0,283.0,492.0,57.5,322.0,20.0,16776.0,102736.0,54495.0,19238.0,17234.0,89.6,444.0,398.0,0.0,419.0,364.0,86.0,4.0,1.0,1.0,3729.0,492.0,444.0,52.6,Premier League,England
vs Tottenham,25.0,38.1,38.0,418.0,3420.0,35.0,22.0,2.0,3.0,75.0,1.0,0.92,0.58,1.5,0.87,1.45,33.2,30.9,21.0,0.87,0.55,1.43,0.81,1.36,38.0,38.0,3420.0,74.0,1.95,210.0,142.0,0.657,7.0,8.0,23.0,4.0,10.5,3.0,2.0,1.0,0.0,38.0,0.0,7.0,4.0,69.7,0.33,-0.3,-0.01,255.0,777.0,32.8,806.0,114.0,68.4,50.6,236.0,95.8,68.7,451.0,29.0,6.4,11.0,0.29,12.2,367.0,127.0,10.0,34.6,9.66,3.34,0.09,0.26,0.09,1.8,2.1,9973.0,14160.0,70.4,206344.0,79780.0,3947.0,4814.0,82.0,3981.0,5056.0,78.7,1828.0,3678.0,49.7,1.0,255.0,793.0,219.0,61.0,875.0,12675.0,1485.0,341.0,13.0,2801.0,510.0,439.0,160.0,14.0,9.0,5.0,8028.0,1577.0,4555.0,3978.0,7890.0,1111.0,634.0,179.0,94.0,446.0,328.0,444.0,543.0,14.29,368.0,66.0,37.0,27.0,31.0,56.0,1.47,36.0,6.0,3.0,4.0,6.0,0.0,702.0,434.0,430.0,213.0,59.0,248.0,694.0,35.7,446.0,6661.0,1758.0,26.4,2866.0,2658.0,1137.0,767.0,193.0,3.0,574.0,454.0,918.0,25.0,18890.0,2637.0,7778.0,7653.0,4546.0,663.0,17431.0,304.0,516.0,58.9,335.0,14.0,10455.0,65416.0,32793.0,12141.0,9973.0,82.1,486.0,397.0,0.0,413.0,373.0,114.0,3.0,3.0,4.0,3661.0,373.0,372.0,50.1,Premier League,England
vs Watford,29.0,50.4,38.0,418.0,3420.0,63.0,43.0,6.0,6.0,65.0,3.0,1.66,1.13,2.79,1.5,2.63,55.5,51.0,33.9,1.46,0.89,2.35,1.34,2.23,38.0,38.0,3420.0,44.0,1.16,130.0,91.0,0.685,19.0,8.0,11.0,14.0,36.8,6.0,3.0,2.0,1.0,38.0,0.0,6.0,2.0,43.9,0.32,1.9,0.05,245.0,611.0,40.1,787.0,117.0,53.9,44.2,210.0,89.0,66.9,450.0,43.0,9.6,15.0,0.39,14.3,412.0,150.0,14.0,36.4,10.84,3.95,0.14,0.38,0.13,7.5,6.0,13107.0,17588.0,74.5,263596.0,94534.0,5195.0,6240.0,83.3,5390.0,6619.0,81.4,2225.0,3958.0,56.2,9.1,294.0,1089.0,252.0,58.0,1182.0,16037.0,1551.0,357.0,21.0,2816.0,595.0,518.0,177.0,6.0,8.0,10.0,10907.0,1867.0,4814.0,4884.0,9993.0,1361.0,725.0,223.0,102.0,442.0,382.0,448.0,629.0,16.55,437.0,67.0,34.0,37.0,45.0,101.0,2.66,65.0,7.0,8.0,9.0,11.0,0.0,621.0,355.0,326.0,207.0,88.0,210.0,544.0,38.6,334.0,5437.0,1600.0,29.4,1965.0,2331.0,1141.0,611.0,128.0,2.0,483.0,406.0,823.0,5.0,22150.0,2316.0,7679.0,9896.0,5937.0,841.0,20624.0,314.0,541.0,58.0,350.0,13.0,13480.0,84944.0,44827.0,15693.0,13107.0,83.5,515.0,407.0,2.0,398.0,429.0,117.0,5.0,6.0,2.0,3927.0,476.0,461.0,50.8,Premier League,England
vs West Brom,24.0,59.4,38.0,418.0,3420.0,54.0,44.0,1.0,1.0,56.0,1.0,1.42,1.16,2.58,1.39,2.55,47.7,47.0,35.4,1.26,0.93,2.19,1.24,2.17,38.0,38.0,3420.0,31.0,0.82,108.0,78.0,0.722,19.0,13.0,6.0,13.0,34.2,1.0,1.0,0.0,0.0,38.0,1.0,11.0,0.0,31.0,0.28,0.0,0.0,195.0,501.0,38.9,757.0,160.0,46.4,41.0,187.0,80.2,63.1,446.0,50.0,11.2,20.0,0.53,14.5,517.0,155.0,27.0,30.0,13.61,4.08,0.1,0.34,0.09,6.3,6.0,17046.0,21425.0,79.6,338143.0,109950.0,6560.0,7585.0,86.5,7628.0,8910.0,85.6,2559.0,4203.0,60.9,8.6,374.0,1558.0,358.0,90.0,1617.0,20010.0,1415.0,330.0,31.0,3534.0,729.0,586.0,165.0,5.0,6.0,3.0,14799.0,1863.0,4763.0,6111.0,12675.0,1351.0,663.0,256.0,43.0,431.0,398.0,451.0,798.0,21.0,595.0,57.0,44.0,39.0,50.0,100.0,2.63,72.0,6.0,9.0,7.0,6.0,0.0,605.0,366.0,310.0,230.0,65.0,210.0,543.0,38.7,333.0,4844.0,1422.0,29.4,1660.0,2001.0,1183.0,560.0,103.0,3.0,457.0,272.0,768.0,18.0,25725.0,1970.0,7491.0,12064.0,8153.0,920.0,24336.0,350.0,564.0,62.1,388.0,13.0,17306.0,112624.0,60241.0,19479.0,17046.0,87.5,478.0,374.0,1.0,372.0,428.0,54.0,1.0,1.0,0.0,4039.0,448.0,428.0,51.1,Premier League,England
vs West Ham,27.0,55.0,38.0,418.0,3420.0,67.0,48.0,5.0,6.0,55.0,1.0,1.76,1.26,3.03,1.63,2.89,57.8,53.1,38.6,1.52,1.02,2.54,1.4,2.41,38.0,38.0,3420.0,48.0,1.26,128.0,81.0,0.641,16.0,12.0,10.0,9.0,23.7,4.0,2.0,2.0,0.0,38.0,1.0,7.0,0.0,41.4,0.31,-6.6,-0.17,192.0,523.0,36.7,701.0,111.0,54.1,45.5,167.0,86.2,64.2,403.0,29.0,7.2,29.0,0.76,15.9,571.0,183.0,19.0,32.0,15.03,4.82,0.11,0.34,0.1,9.2,8.9,15453.0,19667.0,78.6,293104.0,100514.0,6381.0,7397.0,86.3,6569.0,7748.0,84.8,2126.0,3675.0,57.9,9.4,421.0,1323.0,330.0,80.0,1405.0,18251.0,1416.0,316.0,17.0,3336.0,537.0,534.0,196.0,8.0,13.0,2.0,13536.0,1787.0,4344.0,5431.0,11761.0,1218.0,651.0,206.0,47.0,423.0,393.0,478.0,900.0,23.68,692.0,70.0,44.0,45.0,40.0,110.0,2.89,75.0,7.0,8.0,11.0,9.0,0.0,585.0,360.0,296.0,218.0,71.0,160.0,491.0,32.6,331.0,4718.0,1344.0,28.5,1580.0,2182.0,956.0,564.0,100.0,5.0,464.0,337.0,691.0,5.0,23982.0,1916.0,7081.0,10858.0,7752.0,974.0,22590.0,330.0,551.0,59.9,366.0,25.0,15569.0,99493.0,53428.0,17719.0,15453.0,87.2,484.0,383.0,1.0,466.0,376.0,55.0,5.0,4.0,0.0,3920.0,485.0,496.0,49.4,Premier League,England
Arsenal,30.0,61.5,38.0,418.0,3420.0,73.0,61.0,4.0,5.0,0.0,0.0,1.92,1.61,3.53,1.82,3.42,63.1,59.3,45.8,1.66,1.21,2.87,1.56,2.77,38.0,38.0,3420.0,51.0,1.34,143.0,97.0,0.678,19.0,6.0,13.0,13.0,34.2,6.0,5.0,1.0,0.0,38.0,0.0,9.0,0.0,51.8,0.33,0.8,0.02,152.0,394.0,38.6,785.0,175.0,38.2,37.3,123.0,76.4,57.8,371.0,41.0,11.1,31.0,0.82,15.4,595.0,225.0,30.0,37.8,15.66,5.92,0.12,0.31,0.1,9.9,9.7,20134.0,24284.0,82.9,381241.0,119499.0,8101.0,9213.0,87.9,8936.0,10169.0,87.9,2697.0,4026.0,67.0,13.2,442.0,1754.0,505.0,67.0,1842.0,23018.0,1266.0,277.0,17.0,3483.0,623.0,455.0,203.0,17.0,13.0,7.0,18091.0,2194.0,3999.0,9481.0,12570.0,1108.0,575.0,261.0,80.0,363.0,499.0,533.0,961.0,25.29,748.0,47.0,56.0,49.0,52.0,124.0,3.26,92.0,7.0,5.0,11.0,7.0,0.0,580.0,356.0,291.0,204.0,85.0,171.0,509.0,33.6,338.0,4885.0,1526.0,31.2,1707.0,1993.0,1185.0,548.0,117.0,6.0,431.0,355.0,667.0,12.0,28595.0,2113.0,8080.0,13174.0,9258.0,1259.0,27364.0,332.0,521.0,63.7,373.0,9.0,19968.0,116546.0,59369.0,22444.0,20134.0,89.7,480.0,364.0,0.0,388.0,382.0,90.0,4.0,6.0,0.0,3889.0,352.0,371.0,48.7,Premier League,England
Bournemouth,22.0,47.8,38.0,418.0,3420.0,45.0,36.0,3.0,3.0,0.0,0.0,1.18,0.95,2.13,1.11,2.05,42.7,40.5,29.7,1.12,0.78,1.91,1.07,1.85,38.0,38.0,3420.0,61.0,1.61,173.0,114.0,0.659,11.0,11.0,16.0,6.0,15.8,4.0,2.0,1.0,1.0,38.0,2.0,8.0,0.0,54.6,0.32,-6.4,-0.17,178.0,523.0,34.0,693.0,171.0,50.1,41.9,198.0,88.9,62.8,434.0,34.0,7.8,11.0,0.29,13.2,469.0,154.0,13.0,32.8,12.34,4.05,0.09,0.27,0.09,2.3,1.5,12989.0,17396.0,74.7,251974.0,89378.0,5220.0,6228.0,83.8,5585.0,6829.0,81.8,1912.0,3553.0,53.8,6.3,341.0,971.0,304.0,74.0,1235.0,15817.0,1579.0,386.0,18.0,3235.0,456.0,502.0,204.0,9.0,10.0,3.0,11195.0,1909.0,4292.0,5315.0,9593.0,1179.0,692.0,271.0,49.0,437.0,392.0,524.0,705.0,18.55,511.0,71.0,45.0,28.0,37.0,72.0,1.89,47.0,7.0,5.0,5.0,7.0,0.0,471.0,273.0,262.0,142.0,67.0,165.0,492.0,33.5,327.0,5301.0,1330.0,25.1,1843.0,2385.0,1073.0,667.0,163.0,5.0,504.0,308.0,870.0,5.0,21995.0,2369.0,8014.0,9259.0,6228.0,887.0,20443.0,336.0,575.0,58.4,372.0,22.0,13496.0,90130.0,49209.0,15110.0,12989.0,86.0,508.0,464.0,1.0,339.0,424.0,53.0,2.0,0.0,1.0,4023.0,435.0,485.0,47.3,Premier League,England
Brighton,24.0,43.7,38.0,418.0,3420.0,33.0,25.0,5.0,7.0,0.0,0.0,0.87,0.66,1.53,0.74,1.39,36.3,31.0,22.6,0.96,0.6,1.55,0.82,1.41,38.0,38.0,3420.0,54.0,1.42,170.0,120.0,0.688,9.0,13.0,16.0,10.0,26.3,3.0,1.0,2.0,0.0,38.0,1.0,15.0,4.0,54.2,0.31,4.2,0.11,301.0,753.0,40.0,697.0,91.0,71.3,49.1,264.0,97.0,65.4,416.0,24.0,5.8,11.0,0.29,12.5,383.0,112.0,3.0,29.2,10.08,2.95,0.07,0.25,0.08,-3.3,-3.0,11633.0,15928.0,73.0,245486.0,88614.0,4288.0,5192.0,82.6,4890.0,6046.0,80.9,2215.0,4041.0,54.8,2.4,271.0,891.0,194.0,70.0,978.0,14453.0,1475.0,282.0,9.0,3141.0,698.0,440.0,159.0,3.0,5.0,15.0,9503.0,1711.0,4714.0,3739.0,9651.0,1232.0,678.0,221.0,87.0,469.0,317.0,430.0,577.0,15.18,414.0,69.0,29.0,29.0,28.0,61.0,1.61,44.0,3.0,4.0,3.0,7.0,0.0,573.0,369.0,362.0,174.0,37.0,174.0,586.0,29.7,412.0,5080.0,1301.0,25.6,2116.0,2127.0,837.0,663.0,190.0,7.0,473.0,345.0,863.0,18.0,20179.0,2545.0,7887.0,8619.0,4934.0,667.0,18725.0,257.0,420.0,61.2,277.0,10.0,11907.0,77379.0,39047.0,13675.0,11633.0,85.1,443.0,304.0,0.0,414.0,284.0,101.0,7.0,3.0,5.0,3755.0,458.0,440.0,51.0,Premier League,England
Burnley,24.0,43.9,38.0,418.0,3420.0,35.0,26.0,0.0,0.0,0.0,0.0,0.92,0.68,1.61,0.92,1.61,34.4,34.4,23.2,0.91,0.61,1.52,0.91,1.52,38.0,38.0,3420.0,39.0,1.03,162.0,126.0,0.778,14.0,12.0,12.0,12.0,31.6,5.0,3.0,1.0,1.0,38.0,0.0,5.0,1.0,49.1,0.29,11.1,0.29,318.0,931.0,34.2,861.0,108.0,79.6,58.6,260.0,94.6,74.1,472.0,54.0,11.4,20.0,0.53,14.9,384.0,132.0,16.0,34.4,10.11,3.47,0.09,0.27,0.09,0.6,0.6,10292.0,15104.0,68.1,221714.0,88723.0,3830.0,4794.0,79.9,4268.0,5544.0,77.0,1998.0,4189.0,47.7,2.8,279.0,936.0,216.0,87.0,930.0,13498.0,1606.0,400.0,6.0,2643.0,511.0,450.0,160.0,8.0,8.0,3.0,7837.0,1474.0,5793.0,4133.0,7983.0,1630.0,708.0,209.0,85.0,531.0,270.0,445.0,563.0,14.82,365.0,83.0,27.0,41.0,41.0,57.0,1.5,38.0,4.0,2.0,11.0,1.0,0.0,475.0,300.0,274.0,158.0,43.0,182.0,553.0,32.9,371.0,5801.0,1468.0,25.3,2225.0,2422.0,1154.0,729.0,208.0,6.0,521.0,381.0,860.0,4.0,19262.0,2386.0,6729.0,8413.0,5126.0,647.0,17688.0,220.0,369.0,59.6,251.0,11.0,10451.0,64689.0,30707.0,12395.0,10292.0,83.0,411.0,325.0,0.0,352.0,423.0,104.0,0.0,4.0,1.0,3947.0,480.0,487.0,49.6,Premier League,England
Chelsea,26.0,55.4,38.0,418.0,3420.0,60.0,42.0,3.0,3.0,0.0,0.0,1.58,1.11,2.68,1.5,2.61,55.7,53.5,40.0,1.47,1.05,2.52,1.41,2.46,38.0,38.0,3420.0,38.0,1.0,114.0,80.0,0.684,21.0,7.0,10.0,16.0,42.1,2.0,2.0,0.0,0.0,38.0,0.0,1.0,2.0,34.5,0.3,-1.5,-0.04,149.0,420.0,35.5,919.0,167.0,34.2,36.0,161.0,65.8,56.7,341.0,40.0,11.7,20.0,0.53,15.4,607.0,213.0,19.0,35.1,15.97,5.61,0.09,0.27,0.09,4.3,3.5,18298.0,22281.0,82.1,357771.0,112359.0,6969.0,7940.0,87.8,8331.0,9493.0,87.8,2676.0,4060.0,65.9,3.0,470.0,1457.0,416.0,83.0,1717.0,20956.0,1325.0,302.0,25.0,3349.0,643.0,553.0,200.0,15.0,20.0,1.0,16122.0,2118.0,4041.0,4561.0,15629.0,960.0,586.0,260.0,94.0,341.0,413.0,531.0,1012.0,26.63,761.0,73.0,57.0,53.0,47.0,99.0,2.61,74.0,5.0,5.0,5.0,8.0,0.0,620.0,378.0,327.0,228.0,65.0,214.0,530.0,40.4,316.0,5247.0,1581.0,30.1,2049.0,2179.0,1019.0,554.0,120.0,2.0,434.0,321.0,654.0,12.0,26627.0,2273.0,8572.0,11985.0,7940.0,1098.0,25340.0,381.0,618.0,61.7,419.0,15.0,17837.0,111722.0,61821.0,20496.0,18298.0,89.3,452.0,401.0,2.0,364.0,410.0,112.0,3.0,2.0,2.0,3830.0,379.0,364.0,51.0,Premier League,England
